brand,model,engine,horse_pwr,trans,gas,drive,build_year,mileage_kms,price_rub,date
Audi,Q5,2.0,190.0,AMT,дизель,полный,2018,72250,4299000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2017,77700,4300000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2015,189841,2020000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,170540,1840000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2014,146517,2255000,2023-12-11
Audi,Q5,3.0,286.0,AMT,дизель,полный,2020,33000,6600000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2020,19361,5097000,2023-12-11
Audi,Q5,2.0,211.0,AMT,бензин,полный,2011,225711,1504000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2021,50000,4800000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,78100,2219000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2012,122438,2189000,2023-12-11
Audi,Q5,2.0,177.0,AMT,дизель,полный,2012,265700,1950000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,7850000,2023-12-11
Audi,Q5,2.0,265.0,AMT,бензин,полный,2021,13000,6150000,2023-12-11
Audi,Q5,2.0,177.0,AMT,дизель,полный,2012,173000,1830000,2023-12-11
Audi,Q5,2.0,190.0,AMT,бензин,полный,2023,0,7500000,2023-12-11
Audi,Q5,2.0,204.0,AMT,дизель,полный,2021,0,6940000,2023-12-11
Audi,Q5,2.0,211.0,AMT,бензин,полный,2010,169000,1749000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,226185,2169000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,110263,1998000,2023-12-11
Audi,Q5,2.0,211.0,AMT,бензин,полный,2009,280000,1450000,2023-12-11
Audi,Q5,2.0,177.0,AMT,дизель,полный,2015,141000,2250000,2023-12-11
Audi,Q5,2.0,190.0,AMT,дизель,полный,2019,66000,4899666,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2020,36000,4999000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2018,55179,4095000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,7700000,2023-12-11
Audi,Q5,2.0,204.0,AMT,дизель,полный,2023,0,8260000,2023-12-11
Audi,Q5,3.0,245.0,AMT,дизель,полный,2013,211000,2075000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2014,98671,2099000,2023-12-11
Audi,Q5,2.0,211.0,AT,бензин,полный,2012,132002,1999000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2021,24000,4600000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2017,101517,2997557,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2017,154000,3219000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,6850000,2023-12-11
Audi,Q5,2.0,177.0,AMT,дизель,полный,2014,193200,2250000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2023,20353,5075000,2023-12-11
Audi,Q5,2.0,230.0,AT,бензин,полный,2016,248130,2199000,2023-12-11
Audi,Q5,2.0,230.0,AT,бензин,полный,2016,196000,2700000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2020,30796,4549000,2023-12-11
Audi,Q5,2.0,190.0,AMT,дизель,полный,2018,72250,4299000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2017,77700,4300000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2018,82563,3779000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,170540,1840000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2014,146517,2255000,2023-12-11
Audi,Q5,3.0,286.0,AMT,дизель,полный,2020,33000,6600000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2020,19361,5097000,2023-12-11
Audi,Q5,2.0,211.0,AMT,бензин,полный,2011,225711,1504000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2021,50000,4800000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,78100,2219000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2021,11200,6250000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2012,122438,2189000,2023-12-11
Audi,Q5,2.0,177.0,AMT,дизель,полный,2012,265700,1950000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,7850000,2023-12-11
Audi,Q5,2.0,211.0,AT,бензин,полный,2012,132002,1999000,2023-12-11
Audi,Q5,2.0,252.0,AMT,бензин,полный,2019,45000,4500000,2023-12-11
Audi,Q5,2.0,177.0,AMT,дизель,полный,2012,173000,1830000,2023-12-11
Audi,Q5,2.0,190.0,AMT,бензин,полный,2023,0,7500000,2023-12-11
Audi,Q5,2.0,204.0,AMT,дизель,полный,2021,0,6940000,2023-12-11
Audi,Q5,2.0,211.0,AMT,бензин,полный,2010,169000,1749000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,226185,2169000,2023-12-11
Audi,Q5,2.0,211.0,AMT,бензин,полный,2009,280000,1450000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2017,154000,3219000,2023-12-11
Audi,Q5,2.0,190.0,AMT,дизель,полный,2019,66000,4899666,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2020,36000,4999000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2018,55179,4095000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,7700000,2023-12-11
Audi,Q5,2.0,204.0,AMT,дизель,полный,2023,0,8260000,2023-12-11
Audi,Q5,3.0,245.0,AMT,дизель,полный,2013,211000,2075000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,6850000,2023-12-11
Audi,Q5,2.0,177.0,AMT,дизель,полный,2015,141000,2250000,2023-12-11
Audi,Q5,2.0,190.0,AMT,бензин,полный,2023,0,7500000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,120725,2217000,2023-12-11
Audi,Q5,2.0,170.0,AMT,дизель,полный,2012,300000,2200000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,7260000,2023-12-11
Audi,Q5,2.0,211.0,AMT,бензин,полный,2011,136090,1850000,2023-12-11
Audi,Q5,2.0,190.0,AMT,дизель,полный,2020,30000,3700000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,7550000,2023-12-11
Audi,Q5,2.0,190.0,AMT,бензин,полный,2023,0,7360360,2023-12-11
Audi,Q5,2.0,190.0,AMT,бензин,полный,2023,0,7500000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2017,108000,3599000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,7050000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2018,160149,2988000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,7950000,2023-12-11
Audi,Q5,2.0,180.0,AT,бензин,полный,2016,238685,2046770,2023-12-11
Audi,Q5,2.0,230.0,AT,бензин,полный,2016,248130,2199000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,18690,5280000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2017,130000,3099000,2023-12-11
Audi,Q5,2.0,211.0,AMT,бензин,полный,2008,252000,1750000,2023-12-11
Audi,Q5,2.0,230.0,AT,бензин,полный,2016,196000,2700000,2023-12-11
Audi,Q5,2.0,190.0,AMT,дизель,полный,2018,72250,4299000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2017,77700,4300000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2018,82563,3779000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,170540,1840000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2014,146517,2255000,2023-12-11
Audi,Q5,3.0,286.0,AMT,дизель,полный,2020,33000,6600000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2020,19361,5097000,2023-12-11
Audi,Q5,2.0,211.0,AMT,бензин,полный,2011,225711,1504000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2021,50000,4800000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,78100,2219000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2021,11200,6250000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2012,122438,2189000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2021,800,4885800,2023-12-11
Audi,Q5,2.0,177.0,AMT,дизель,полный,2012,265700,1950000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2020,30796,4549000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,2000,4958718,2023-12-11
Audi,Q5,2.0,204.0,AMT,дизель,полный,2021,16769,6690000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,7850000,2023-12-11
Audi,Q5,2.0,177.0,AMT,дизель,полный,2012,173000,1830000,2023-12-11
Audi,Q5,2.0,190.0,AMT,бензин,полный,2023,0,7500000,2023-12-11
Audi,Q5,2.0,204.0,AMT,дизель,полный,2021,0,6940000,2023-12-11
Audi,Q5,2.0,211.0,AMT,бензин,полный,2010,169000,1749000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,226185,2169000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,110263,1998000,2023-12-11
Audi,Q5,2.0,211.0,AMT,бензин,полный,2009,280000,1450000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,15450,4430000,2023-12-11
Audi,Q5,2.0,177.0,AMT,дизель,полный,2015,141000,2250000,2023-12-11
Audi,Q5,2.0,190.0,AMT,дизель,полный,2019,66000,4899666,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2020,36000,4999000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2018,55179,4095000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,7700000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2021,27216,5699000,2023-12-11
Audi,Q5,2.0,204.0,AMT,дизель,полный,2023,0,8260000,2023-12-11
Audi,Q5,3.0,245.0,AMT,дизель,полный,2013,211000,2075000,2023-12-11
Audi,Q5,2.0,211.0,AT,бензин,полный,2012,132002,1999000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2017,154000,3219000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,6850000,2023-12-11
Audi,Q5,2.0,190.0,AMT,бензин,полный,2023,0,7500000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,120725,2217000,2023-12-11
Audi,Q5,2.0,170.0,AMT,дизель,полный,2012,300000,2200000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,7260000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,7550000,2023-12-11
Audi,Q5,2.0,190.0,AMT,бензин,полный,2023,0,7360360,2023-12-11
Audi,Q5,2.0,190.0,AMT,бензин,полный,2023,0,7500000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2017,108000,3599000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2020,30796,4549000,2023-12-11
Audi,Q5,2.0,230.0,AT,бензин,полный,2016,196000,2700000,2023-12-11
Audi,Q5,2.0,230.0,AT,бензин,полный,2016,248130,2199000,2023-12-11
Audi,Q5,2.0,180.0,AT,бензин,полный,2016,111027,2299900,2023-12-11
Audi,Q5,2.0,190.0,AMT,дизель,полный,2018,72250,4299000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2017,77700,4300000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2015,189841,2020000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,170540,1840000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2014,146517,2255000,2023-12-11
Audi,Q5,3.0,286.0,AMT,дизель,полный,2020,33000,6600000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2020,19361,5097000,2023-12-11
Audi,Q5,2.0,211.0,AMT,бензин,полный,2011,225711,1504000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2021,50000,4800000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,78100,2219000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2021,11200,6250000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2017,141341,3020000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2012,122438,2189000,2023-12-11
Audi,Q5,2.0,177.0,AMT,дизель,полный,2012,265700,1950000,2023-12-11
Audi,Q5,2.0,204.0,AMT,дизель,полный,2021,16769,6690000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,7850000,2023-12-11
Audi,Q5,2.0,170.0,AMT,дизель,полный,2012,132511,1882000,2023-12-11
Audi,Q5,2.0,177.0,AMT,дизель,полный,2012,173000,1830000,2023-12-11
Audi,Q5,2.0,180.0,AT,бензин,полный,2016,66343,2725000,2023-12-11
Audi,Q5,2.0,190.0,AMT,дизель,полный,2019,68000,4300000,2023-12-11
Audi,Q5,2.0,204.0,AMT,дизель,полный,2021,0,6940000,2023-12-11
Audi,Q5,2.0,211.0,AMT,бензин,полный,2010,169000,1749000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,226185,2169000,2023-12-11
Audi,Q5,2.0,211.0,AMT,бензин,полный,2009,280000,1450000,2023-12-11
Audi,Q5,2.0,211.0,AMT,бензин,полный,2011,129446,1620000,2023-12-11
Audi,Q5,2.0,177.0,AMT,дизель,полный,2015,141000,2250000,2023-12-11
Audi,Q5,3.0,239.0,AMT,дизель,полный,2010,157400,1699000,2023-12-11
Audi,Q5,2.0,190.0,AMT,дизель,полный,2019,66000,4899666,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2020,36000,4999000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2018,55179,4095000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2021,27216,5699000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,216000,1837000,2023-12-11
Audi,Q5,2.0,204.0,AMT,дизель,полный,2023,0,8260000,2023-12-11
Audi,Q5,3.0,245.0,AMT,дизель,полный,2013,211000,2075000,2023-12-11
Audi,Q5,2.0,211.0,AT,бензин,полный,2012,132002,1999000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2017,154000,3219000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,6850000,2023-12-11
Audi,Q5,2.0,170.0,AMT,дизель,полный,2012,300000,2200000,2023-12-11
Audi,Q5,2.0,180.0,AT,бензин,полный,2016,88123,2599000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,7260000,2023-12-11
Audi,Q5,2.0,190.0,AMT,бензин,полный,2023,0,7500000,2023-12-11
Audi,Q5,2.0,190.0,AMT,бензин,полный,2023,0,7360360,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,7550000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,7700000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,7050000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,7950000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2017,130000,3099000,2023-12-11
Audi,Q5,2.0,190.0,AMT,дизель,полный,2018,72250,4299000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2014,213428,1876999,2023-12-11
Audi,Q5,2.0,211.0,AMT,бензин,полный,2011,179000,1479000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2017,77700,4300000,2023-12-11
Audi,Q5,3.0,239.0,AMT,дизель,полный,2010,211490,1850000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,170540,1840000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2014,146517,2255000,2023-12-11
Audi,Q5,3.0,286.0,AMT,дизель,полный,2020,33000,6600000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2020,19361,5097000,2023-12-11
Audi,Q5,2.0,211.0,AMT,бензин,полный,2011,225711,1504000,2023-12-11
Audi,Q5,2.0,190.0,AMT,бензин,полный,2023,0,7500000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2021,50000,4800000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,78100,2219000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2021,11200,6250000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2012,122438,2189000,2023-12-11
Audi,Q5,2.0,177.0,AMT,дизель,полный,2012,265700,1950000,2023-12-11
Audi,Q5,2.0,204.0,AMT,дизель,полный,2021,16769,6690000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,7850000,2023-12-11
Audi,Q5,2.0,211.0,AT,бензин,полный,2012,132002,1999000,2023-12-11
Audi,Q5,2.0,177.0,AMT,дизель,полный,2012,173000,1830000,2023-12-11
Audi,Q5,2.0,204.0,AMT,дизель,полный,2021,0,6940000,2023-12-11
Audi,Q5,2.0,211.0,AMT,бензин,полный,2010,169000,1749000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,2000,4958718,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,226185,2169000,2023-12-11
Audi,Q5,2.0,211.0,AMT,бензин,полный,2009,280000,1450000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2017,154000,3219000,2023-12-11
Audi,Q5,2.0,211.0,AT,бензин,полный,2009,142000,1920000,2023-12-11
Audi,Q5,2.0,190.0,AMT,дизель,полный,2019,66000,4899666,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2020,36000,4999000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2018,55179,4095000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,7700000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2021,27216,5699000,2023-12-11
Audi,Q5,2.0,204.0,AMT,дизель,полный,2023,0,8260000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2014,98671,2099000,2023-12-11
Audi,Q5,3.0,245.0,AMT,дизель,полный,2013,211000,2075000,2023-12-11
Audi,Q5,2.0,230.0,AT,бензин,полный,2015,146978,2020000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,6850000,2023-12-11
Audi,Q5,2.0,177.0,AMT,дизель,полный,2015,141000,2250000,2023-12-11
Audi,Q5,2.0,170.0,AMT,дизель,полный,2012,300000,2200000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,120725,2217000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,7260000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,7550000,2023-12-11
Audi,Q5,2.0,190.0,AMT,бензин,полный,2023,0,7360360,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2012,84217,1889000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2017,108000,3599000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,7050000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2018,160149,2988000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,7950000,2023-12-11
Audi,Q5,2.0,180.0,AT,бензин,полный,2016,238685,2046770,2023-12-11
Audi,Q5,3.2,270.0,AMT,бензин,полный,2011,141728,1533000,2023-12-11
Audi,Q5,2.0,265.0,AMT,бензин,полный,2021,20000,4406000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2017,104245,3250000,2023-12-11
Audi,Q5,2.0,211.0,AMT,бензин,полный,2010,167000,1199000,2023-12-11
Audi,Q5,2.0,177.0,AMT,дизель,полный,2014,178777,2125000,2023-12-11
Audi,Q5,2.0,211.0,AT,бензин,полный,2012,69000,1850000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,130210,1695000,2023-12-11
Audi,Q5,3.2,270.0,AT,бензин,полный,2012,143000,1750000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2019,47021,3999000,2023-12-11
Audi,Q5,2.0,211.0,AMT,бензин,полный,2009,273797,1275000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2012,157207,2248000,2023-12-11
Audi,Q5,2.0,170.0,AMT,дизель,полный,2012,167500,1575000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2018,31550,3893000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,197000,2150000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,114015,2019999,2023-12-11
Audi,Q5,2.0,204.0,AMT,дизель,полный,2023,0,8450000,2023-12-11
Audi,Q5,2.0,190.0,AMT,дизель,полный,2019,51200,4340000,2023-12-11
Audi,Q5,2.0,211.0,AT,бензин,полный,2010,200000,1450000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2017,42336,3555000,2023-12-11
Audi,Q5,2.0,230.0,AT,бензин,полный,2016,158324,2999000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,113704,1599000,2023-12-11
Audi,Q5,2.0,204.0,AMT,дизель,полный,2022,0,6727580,2023-12-11
Audi,Q5,3.0,272.0,AT,бензин,полный,2013,187000,1905999,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,133723,2100000,2023-12-11
Audi,Q5,2.0,230.0,AT,бензин,полный,2016,191300,2490000,2023-12-11
Audi,Q5,2.0,224.0,AT,бензин,полный,2015,150000,2350000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,138000,1999000,2023-12-11
Audi,Q5,2.0,224.0,AT,бензин,полный,2012,170000,2200000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2020,40000,5300000,2023-12-11
Audi,Q5,2.0,230.0,AT,бензин,полный,2016,92008,2924444,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,6727580,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2019,96733,3639700,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2012,133194,1599000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,180100,2099000,2023-12-11
Audi,Q5,2.0,224.0,AT,бензин,полный,2014,180000,2500000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2012,97000,2435100,2023-12-11
Audi,Q5,2.0,211.0,AT,бензин,полный,2011,180000,1650000,2023-12-11
Audi,Q5,2.0,230.0,AT,бензин,полный,2016,145000,2675000,2023-12-11
Audi,Q5,2.0,230.0,AT,бензин,полный,2016,220000,2244000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2017,131090,3420000,2023-12-11
Audi,Q5,2.0,211.0,AT,бензин,полный,2010,194000,1259000,2023-12-11
Audi,Q5,2.0,230.0,AT,бензин,полный,2015,137559,2448000,2023-12-11
Audi,Q5,2.0,163.0,AMT,дизель,полный,2019,61000,3200000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2014,113000,2350000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2020,65000,4499000,2023-12-11
Audi,Q5,2.0,211.0,AMT,бензин,полный,2012,122254,1449000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2020,149000,3699000,2023-12-11
Audi,Q5,2.0,163.0,AMT,дизель,полный,2018,69500,3720000,2023-12-11
Audi,Q5,2.0,211.0,AT,бензин,полный,2012,150000,1700000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2014,146517,2255000,2023-12-11
Audi,Q5,3.0,286.0,AMT,дизель,полный,2020,33000,6600000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2020,19361,5097000,2023-12-11
Audi,Q5,2.0,211.0,AMT,бензин,полный,2011,225711,1504000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2021,50000,4800000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,78100,2219000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2021,11200,6250000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2012,122438,2189000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2021,800,4885800,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2020,30796,4549000,2023-12-11
Audi,Q5,2.0,177.0,AMT,дизель,полный,2012,265700,1950000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,2000,4958718,2023-12-11
Audi,Q5,2.0,204.0,AMT,дизель,полный,2021,16769,6690000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,7850000,2023-12-11
Audi,Q5,2.0,177.0,AMT,дизель,полный,2012,173000,1830000,2023-12-11
Audi,Q5,2.0,190.0,AMT,дизель,полный,2019,68000,4300000,2023-12-11
Audi,Q5,2.0,204.0,AMT,дизель,полный,2021,0,6940000,2023-12-11
Audi,Q5,2.0,211.0,AMT,бензин,полный,2010,169000,1749000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2021,37000,4500000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,226185,2169000,2023-12-11
Audi,Q5,2.0,211.0,AMT,бензин,полный,2009,280000,1450000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,110263,1998000,2023-12-11
Audi,Q5,2.0,177.0,AMT,дизель,полный,2015,141000,2250000,2023-12-11
Audi,Q5,2.0,211.0,AT,бензин,полный,2009,142000,1920000,2023-12-11
Audi,Q5,2.0,190.0,AMT,дизель,полный,2019,66000,4899666,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2020,36000,4999000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2016,160630,2900000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2018,55179,4095000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,7700000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2021,27216,5699000,2023-12-11
Audi,Q5,2.0,204.0,AMT,дизель,полный,2023,0,8260000,2023-12-11
Audi,Q5,2.0,211.0,AT,бензин,полный,2012,132002,1999000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2017,154000,3219000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2022,0,6850000,2023-12-11
Audi,Q5,2.0,249.0,AMT,бензин,полный,2018,38151,4200000,2023-12-11
Audi,Q5,2.0,225.0,AT,бензин,полный,2013,120725,2217000,2023-12-11
Audi,Q5,2.0,170.0,AMT,дизель,полный,2012,300000,2200000,2023-12-11
