brand,model,engine,horse_pwr,trans,gas,drive,build_year,mileage_kms,price_rub,date
Audi,A3,1.4,150,AMT,бензин,передний,2020,40000,1350000,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2021,47562,2995000,2023-12-11
Audi,A3,2.0,201,AMT,бензин,полный,2023,2615,2767000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,87772,1439000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2020,30000,1250000,2023-12-11
Audi,A3,1.6,102,AMT,бензин,передний,2009,106519,1037500,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,196288,1318000,2023-12-11
Audi,A3,2.0,201,AMT,бензин,полный,2022,10328,2649000,2023-12-11
Audi,A3,1.2,110,AMT,бензин,передний,2015,124172,1339789,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2020,22000,1490000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,189243,1120000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2019,18000,2000000,2023-12-11
Audi,A3,2.0,201,AMT,бензин,полный,2023,1337,2509000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2019,11000,1600000,2023-12-11
Audi,A3,2.0,150,AMT,дизель,передний,2018,46000,2500000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,130550,1359000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2020,40000,1350000,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2021,47562,2995000,2023-12-11
Audi,A3,2.0,201,AMT,бензин,полный,2023,2615,2767000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2017,195593,1845000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,87772,1439000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2020,30000,1250000,2023-12-11
Audi,A3,1.6,102,AMT,бензин,передний,2009,106519,1037500,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,196288,1318000,2023-12-11
Audi,A3,2.0,201,AMT,бензин,полный,2022,10328,2649000,2023-12-11
Audi,A3,1.2,110,AMT,бензин,передний,2015,124172,1339789,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2020,22000,1490000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,189243,1120000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2017,45726,2307000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,112356,957000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2020,34000,1390000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2019,111754,2049789,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2020,35000,1200000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2020,86510,2399000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2017,57431,2120000,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2021,35000,3195000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,280000,1250000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2020,67212,2649000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,101000,1199000,2023-12-11
Audi,A3,1.6,102,AT,бензин,передний,2006,273700,680000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,141000,1160000,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2021,22481,3190777,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,118743,1000000,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2021,63302,2940000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,167779,1520000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,184000,1300000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2011,179000,950000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,100000,1600000,2023-12-11
Audi,A3,1.6,102,MT,бензин,передний,2005,175000,630000,2023-12-11
Audi,A3,1.2,110,AMT,бензин,передний,2014,178000,1400000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2014,225143,1449000,2023-12-11
Audi,A3,1.6,102,AMT,бензин,передний,2008,207500,630000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,114000,1400000,2023-12-11
Audi,A3,1.6,102,AT,бензин,передний,2006,312504,789000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,124000,1270000,2023-12-11
Audi,A3,1.6,102,AMT,бензин,передний,2009,150000,800000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,137759,1320000,2023-12-11
Audi,A3,1.2,110,AMT,бензин,передний,2014,99800,1390000,2023-12-11
Audi,A3,1.8,125,AT,бензин,передний,1998,300000,299999,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,134416,849000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2009,295000,1050000,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2021,34156,3600000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,153600,1095000,2023-12-11
Audi,A3,1.5,150,AMT,бензин,передний,2020,56376,2749000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,145000,1145000,2023-12-11
Audi,A3,1.6,102,AT,бензин,передний,2006,88036,910000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2014,195800,1119000,2023-12-11
Audi,A3,2.0,220,AMT,бензин,полный,2016,80000,2480000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2014,125990,1500000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2019,84000,2000000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,164000,1125000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2017,45500,2219000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,158000,1545000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2016,197000,1700000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2017,37300,1535000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,185510,1100000,2023-12-11
Audi,A3,1.8,180,AMT,бензин,полный,2015,46000,1799998,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2014,128151,1235980,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2016,73000,2298000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2019,70000,2600000,2023-12-11
Audi,A3,2.0,190,AMT,бензин,полный,2019,32000,1770000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,145814,879000,2023-12-11
Audi,A3,2.0,150,AT,бензин,передний,2006,192000,600000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2015,132318,1727000,2023-12-11
Audi,A3,1.6,102,AT,бензин,передний,2006,160000,800000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2010,199000,687000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,180000,1411111,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2019,107674,1980000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,145814,879000,2023-12-11
Audi,A3,1.4,125,MT,бензин,передний,2008,199000,900000,2023-12-11
Audi,A3,1.6,101,MT,бензин,передний,2001,137000,250000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,121000,1569125,2023-12-11
Audi,A3,1.2,110,AMT,бензин,передний,2016,85000,1619000,2023-12-11
Audi,A3,2.0,190,AMT,бензин,полный,2017,93233,2499000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,126233,1119000,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2021,48072,3149000,2023-12-11
Audi,A3,1.4,150,AMT,гибрид,передний,2017,35600,2450000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2014,138000,1650000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,137939,1380000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2011,156000,950000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,187315,875000,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2021,43040,3630000,2023-12-11
Audi,A3,2.0,150,AT,бензин,передний,2006,157000,625000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2014,195000,1450000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2016,50100,2400000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2020,35000,2999999,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2021,15420,3120000,2023-12-11
Audi,A3,2.0,150,AT,бензин,передний,2008,230000,570000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2019,46400,1130000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,145800,1650000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,159833,1199000,2023-12-11
Audi,A3,2.0,150,AMT,дизель,передний,2018,101000,2299000,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2021,37400,3200000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,195000,815000,2023-12-11
Audi,A3,1.4,125,MT,бензин,передний,2009,190000,780000,2023-12-11
Audi,A3,1.6,116,AMT,дизель,передний,2018,84000,2230000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2017,111687,1850000,2023-12-11
Audi,A3,1.6,102,AT,бензин,передний,2008,183316,894000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2014,105000,1799000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,176000,1259000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,169000,1490000,2023-12-11
Audi,A3,1.2,110,AMT,бензин,передний,2014,206813,1339000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,127000,1280778,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,208658,895000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2019,95000,2350000,2023-12-11
Audi,A3,1.9,105,AMT,дизель,передний,2008,247000,849000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,211571,1220000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,164228,930000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2019,73000,2270000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2016,106000,1800000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2018,42730,2156000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,196554,1490000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2009,183000,1050000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,155403,846000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,196554,1490000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,155403,846000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2009,183000,1050000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2017,63000,2114000,2023-12-11
Audi,A3,2.0,150,AT,бензин,передний,2004,285000,695000,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2021,33366,3199000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,109056,1478900,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2016,68000,1850000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2017,61848,2240000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2014,136507,1439000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,155000,1570000,2023-12-11
Audi,A3,1.4,125,MT,бензин,передний,2008,313000,750000,2023-12-11
Audi,A3,1.5,150,AMT,бензин,передний,2019,33000,2850000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,149322,1555000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2018,29000,1230000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2018,140000,1750000,2023-12-11
Audi,A3,1.8,180,AMT,бензин,полный,2015,106000,1805000,2023-12-11
Audi,A3,1.6,102,AMT,бензин,передний,2010,162000,835000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2011,189000,950000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2020,63000,2559000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2015,165000,1487000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,176860,1360000,2023-12-11
Audi,A3,1.8,125,AT,бензин,передний,2002,288000,535000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2013,244600,820000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2016,107000,1830000,2023-12-11
Audi,A3,2.0,140,MT,дизель,передний,2012,188000,625000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2012,180000,1320000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2015,169000,1700000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,150000,1500000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2009,164014,975000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2011,158000,950000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2011,128300,1095000,2023-12-11
Audi,A3,1.8,180,AMT,бензин,полный,2013,141750,1729000,2023-12-11
Audi,A3,1.6,102,AT,бензин,передний,2006,150000,950000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2008,178000,845000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,155000,1107000,2023-12-11
Audi,A3,2.0,150,AT,бензин,передний,2007,333000,590000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2015,71101,1580000,2023-12-11
Audi,A3,1.6,102,AMT,бензин,передний,2010,272000,730000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2012,138500,1250000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2015,77000,1850000,2023-12-11
Audi,A3,1.6,102,AMT,бензин,передний,2008,214872,837000,2023-12-11
Audi,A3,1.8,160,AMT,бензин,передний,2008,200000,670000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2018,51313,2050000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2015,150503,1483400,2023-12-11
Audi,A3,1.6,101,AT,бензин,передний,2003,195000,395000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2013,127200,1129000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,143000,1025000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,147000,1300000,2023-12-11
Audi,A3,1.6,102,AT,бензин,передний,2008,222252,680000,2023-12-11
Audi,A3,1.6,102,AMT,бензин,передний,2010,135000,940000,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2020,30000,1500000,2023-12-11
Audi,A3,1.6,102,AMT,бензин,передний,2010,160000,790000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,147600,1250000,2023-12-11
Audi,A3,2.0,201,AMT,бензин,полный,2021,10000,1550000,2023-12-11
Audi,A3,1.8,180,MT,бензин,передний,1997,310000,550000,2023-12-11
Audi,A3,1.2,110,AMT,бензин,передний,2014,115000,1425000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,236600,1150000,2023-12-11
Audi,A3,1.6,102,AMT,бензин,передний,2009,163000,775000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,153000,1298000,2023-12-11
Audi,A3,1.8,150,AT,бензин,передний,2000,196000,500000,2023-12-11
Audi,A3,2.0,190,AMT,бензин,передний,2018,34000,2000000,2023-12-11
Audi,A3,1.6,102,MT,бензин,передний,2004,250000,410000,2023-12-11
Audi,A3,1.8,125,AT,бензин,передний,2001,360000,250000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,167000,1315000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2016,74000,2250000,2023-12-11
Audi,A3,2.0,190,AMT,бензин,передний,2020,25000,2300000,2023-12-11
Audi,A3,1.9,110,AT,дизель,передний,1998,270000,310000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2014,95000,1460000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,193000,850000,2023-12-11
Audi,A3,1.8,180,AMT,бензин,передний,2014,94000,1850000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2008,97100,1050000,2023-12-11
Audi,A3,2.0,150,MT,бензин,передний,2004,212000,699000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,185000,1197000,2023-12-11
Audi,A3,1.8,180,AMT,бензин,передний,2013,140000,1190000,2023-12-11
Audi,A3,2.0,150,AT,бензин,передний,2007,260814,750000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2016,135000,1500000,2023-12-11
Audi,A3,1.6,102,AMT,бензин,передний,2012,240000,1150000,2023-12-11
Audi,A3,1.9,130,MT,дизель,передний,2003,380000,550000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2011,218000,1050000,2023-12-11
Audi,A3,1.8,180,AMT,бензин,передний,2015,96000,1900000,2023-12-11
Audi,A3,2.0,190,AMT,бензин,передний,2018,32148,2550000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,120000,1470000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,109779,1499000,2023-12-11
Audi,A3,1.2,110,AMT,бензин,передний,2015,125100,1515000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,137000,1599000,2023-12-11
Audi,A3,1.8,160,AMT,бензин,передний,2009,204000,860000,2023-12-11
Audi,A3,1.6,101,MT,бензин,передний,1996,147820,280000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2011,185000,910000,2023-12-11
Audi,A3,2.0,190,AMT,бензин,передний,2018,67575,2060000,2023-12-11
Audi,A3,1.8,160,AMT,бензин,передний,2008,185400,990000,2023-12-11
Audi,A3,1.6,102,AT,бензин,передний,2007,160000,650000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2018,41000,2650000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2014,202554,1325000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2016,155000,1670000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,239000,1270000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2013,128000,1380000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2014,147770,1549000,2023-12-11
Audi,A3,1.8,180,AMT,бензин,полный,2014,199000,2350000,2023-12-11
Audi,A3,1.6,102,AMT,бензин,передний,2009,127000,950000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2009,190000,850000,2023-12-11
Audi,A3,1.8,180,AMT,бензин,полный,2012,83000,1790000,2023-12-11
Audi,A3,2.0,204,AMT,бензин,полный,2022,3900,3200000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2012,97000,1170000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,139000,1450000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,147261,1120000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2014,183423,995000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2013,133000,1350000,2023-12-11
Audi,A3,1.8,180,AMT,бензин,передний,2013,205000,1500000,2023-12-11
Audi,A3,2.0,150,AT,бензин,передний,2007,239000,850000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,180000,1299000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2016,67000,1990000,2023-12-11
Audi,A3,2.0,204,AMT,бензин,полный,2022,9800,3700000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2013,185000,1200000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,199000,1350000,2023-12-11
Audi,A3,2.0,190,AMT,бензин,передний,2020,35310,2580000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2016,135000,1850000,2023-12-11
Audi,A3,2.0,200,AMT,бензин,полный,2008,260000,1200000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2009,231500,900000,2023-12-11
Audi,A3,1.8,150,MT,бензин,передний,1998,250000,360000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2016,75000,2350000,2023-12-11
Audi,A3,1.8,160,AMT,бензин,передний,2012,166000,1155000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2015,149081,1577000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2010,168000,1007000,2023-12-11
Audi,A3,1.6,102,AMT,бензин,передний,2009,188000,930000,2023-12-11
Audi,A3,1.4,122,MT,бензин,передний,2013,143000,1550000,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2021,6928,7000000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2018,29000,1230000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,256077,925000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,123000,1520000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,182000,1560000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,171000,1449999,2023-12-11
Audi,A3,2.0,190,AMT,бензин,передний,2018,43880,2590000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2018,78424,2228000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2010,227000,1025000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2016,110000,2020000,2023-12-11
Audi,A3,1.8,180,AMT,бензин,передний,2012,175786,1376100,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2021,20566,3210000,2023-12-11
Audi,A3,2.0,170,AMT,дизель,передний,2007,280000,1050000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2017,175000,1650000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2011,155542,1250000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,192949,912000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2013,249793,1177000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,66240,850000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2017,93000,1845000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2016,124000,1750000,2023-12-11
Audi,A3,1.8,160,AMT,бензин,передний,2008,193095,690000,2023-12-11
Audi,A3,1.8,160,AMT,бензин,передний,2008,132000,1550000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2009,169000,1000000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2010,168000,1007000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2019,23000,1250000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,125000,1280000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2018,51313,2050000,2023-12-11
Audi,A3,1.6,102,AMT,бензин,передний,2009,188000,930000,2023-12-11
Audi,A3,1.4,122,MT,бензин,передний,2013,143000,1550000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,204000,1250000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2011,195000,905000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2018,75474,2110000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,137083,1110000,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2021,6928,7000000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,256077,925000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,123000,1520000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,182000,1560000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,171000,1449999,2023-12-11
Audi,A3,1.2,110,AMT,бензин,передний,2015,128000,1459000,2023-12-11
Audi,A3,2.0,190,AMT,бензин,передний,2018,43880,2590000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2018,78424,2228000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,114250,1300000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2020,21600,1410000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2016,127101,2022658,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2010,227000,1025000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2012,196700,949999,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,123094,1250000,2023-12-11
Audi,A3,1.2,110,AMT,бензин,передний,2015,88100,1619400,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2016,110000,2020000,2023-12-11
Audi,A3,1.8,180,AMT,бензин,передний,2012,175786,1376100,2023-12-11
Audi,A3,2.0,220,AMT,бензин,полный,2019,27800,1870000,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2021,20566,3210000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2014,182000,1525000,2023-12-11
Audi,A3,2.0,170,AMT,дизель,передний,2007,280000,1050000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2011,155542,1250000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,192949,912000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2013,249793,1177000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,92000,1469000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2017,93000,1845000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2017,175000,1650000,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2021,43000,3300000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2016,124000,1750000,2023-12-11
Audi,A3,1.8,160,AMT,бензин,передний,2012,166000,1210000,2023-12-11
Audi,A3,1.4,150,AT,бензин,передний,2021,17515,3430000,2023-12-11
Audi,A3,1.2,110,AMT,бензин,передний,2014,127000,1410000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2016,34669,1850000,2023-12-11
Audi,A3,1.0,115,MT,бензин,передний,2019,158000,1750000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,66240,850000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2010,200000,800000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2018,123301,1850000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2012,256077,925000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,123000,1520000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2020,40000,2344000,2023-12-11
Audi,A3,1.2,105,AMT,бензин,передний,2011,117000,1090000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,182000,1560000,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2014,171000,1449999,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2015,150503,1483400,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2017,53150,2500000,2023-12-11
Audi,A3,1.2,110,AMT,бензин,передний,2015,128000,1459000,2023-12-11
Audi,A3,2.0,190,AMT,бензин,передний,2018,43880,2590000,2023-12-11
Audi,A3,1.4,125,AMT,бензин,передний,2015,110000,1800000,2023-12-11
Audi,A3,1.4,150,AMT,бензин,передний,2016,127101,2022658,2023-12-11
Audi,A3,1.4,122,AMT,бензин,передний,2013,108552,1599000,2023-12-11
