brand,model,engine,horse_pwr,trans,gas,drive,build_year,mileage_kms,price_rub,date
Audi,A8,3.0,290,AT,бензин,полный,2012,257000,1700000,2023-12-11
Audi,A8,4.2,335,AT,бензин,полный,2005,380000,959999,2023-12-11
Audi,A8,3.0,250,AT,дизель,полный,2014,270000,2880000,2023-12-11
Audi,A8,3.0,290,AT,бензин,полный,2012,175193,2100000,2023-12-11
Audi,A8,3.0,290,AT,бензин,полный,2011,139000,2990000,2023-12-11
Audi,A8,3.0,340,AT,бензин,полный,2021,58267,11900000,2023-12-11
Audi,A8,4.2,300,AT,бензин,полный,1995,219000,412000,2023-12-11
Audi,A8,3.0,290,AT,бензин,полный,2012,194000,2500000,2023-12-11
Audi,A8,3.1,260,CVT,бензин,передний,2006,198000,1270000,2023-12-11
Audi,A8,3.0,310,AT,бензин,полный,2015,246354,3120000,2023-12-11
Audi,A8,4.2,300,AT,бензин,полный,1996,400000,500000,2023-12-11
Audi,A8,4.2,372,AT,бензин,полный,2010,241000,1500000,2023-12-11
Audi,A8,3.0,290,AT,бензин,полный,2013,242000,1850000,2023-12-11
Audi,A8,3.0,310,AT,бензин,полный,2014,137000,3000000,2023-12-11
Audi,A8,4.2,350,AT,бензин,полный,2006,215970,998000,2023-12-11
Audi,A8,3.0,340,AT,бензин,полный,2018,98000,5800000,2023-12-11
Audi,A8,6.3,500,AT,бензин,полный,2011,240000,2250000,2023-12-11
Audi,A8,4.2,350,AT,бензин,полный,2007,170500,1300000,2023-12-11
Audi,A8,3.0,340,AT,бензин,полный,2022,10000,8640000,2023-12-11
Audi,A8,3.0,290,AT,бензин,полный,2013,225700,2250000,2023-12-11
Audi,A8,3.0,290,AT,бензин,полный,2012,158000,1950000,2023-12-11
Audi,A8,2.5,180,AT,дизель,полный,2002,380000,815000,2023-12-11
Audi,A8,3.0,290,AT,бензин,полный,2011,200000,1800000,2023-12-11
Audi,A8,3.0,249,AT,дизель,полный,2019,54245,7600000,2023-12-11
Audi,A8,3.0,290,AT,бензин,полный,2011,235000,1733000,2023-12-11
Audi,A8,2.5,150,AT,дизель,передний,1997,365000,600000,2023-12-11
Audi,A8,3.0,340,AT,бензин,полный,2023,5,9191500,2023-12-11
Audi,A8,3.0,290,AT,бензин,полный,2013,200000,2200000,2023-12-11
Audi,A8,4.2,372,AT,бензин,полный,2011,259000,1940000,2023-12-11
Audi,A8,6.0,450,AT,бензин,полный,2008,102000,4600000,2023-12-11
Audi,A8,3.0,310,AT,бензин,полный,2014,171000,3130000,2023-12-11
Audi,A8,4.2,372,AT,бензин,полный,2011,205000,3100000,2023-12-11
Audi,A8,3.0,290,AT,бензин,полный,2012,257000,1700000,2023-12-11
Audi,A8,3.0,310,AT,бензин,полный,2016,111386,3790000,2023-12-11
Audi,A8,3.0,340,AT,бензин,полный,2021,59000,8950000,2023-12-11
Audi,A8,3.0,340,AT,бензин,полный,2019,82495,7178000,2023-12-11
Audi,A8,3.0,310,AT,бензин,полный,2013,108000,2950000,2023-12-11
Audi,A8,4.2,335,AT,бензин,полный,2005,380000,959999,2023-12-11
Audi,A8,3.0,286,AT,дизель,полный,2018,135000,7000000,2023-12-11
Audi,A8,3.0,250,AT,дизель,полный,2014,270000,2880000,2023-12-11
Audi,A8,3.0,340,AT,бензин,полный,2018,73787,8350000,2023-12-11
Audi,A8,3.0,290,AT,бензин,полный,2012,175193,2100000,2023-12-11
Audi,A8,4.0,435,AT,бензин,полный,2014,180000,3600000,2023-12-11
Audi,A8,3.0,290,AT,бензин,полный,2011,139000,2990000,2023-12-11
Audi,A8,3.0,340,AT,бензин,полный,2021,58267,11900000,2023-12-11
Audi,A8,3.0,250,AT,дизель,полный,2012,160000,3500000,2023-12-11
Audi,A8,3.0,310,AT,бензин,полный,2014,202000,3000000,2023-12-11
Audi,A8,4.2,350,AT,бензин,полный,2006,165000,1100000,2023-12-11
Audi,A8,4.2,300,AT,бензин,полный,1995,219000,412000,2023-12-11
Audi,A8,3.1,260,CVT,бензин,передний,2008,198126,1230000,2023-12-11
Audi,A8,3.0,290,AT,бензин,полный,2012,194000,2500000,2023-12-11
Audi,A8,3.0,310,AT,бензин,полный,2015,200000,2800000,2023-12-11
Audi,A8,3.0,310,AT,бензин,полный,2016,179157,2600000,2023-12-11
Audi,A8,3.1,260,CVT,бензин,передний,2006,198000,1270000,2023-12-11
Audi,A8,3.0,310,AT,бензин,полный,2015,246354,3120000,2023-12-11
Audi,A8,4.2,350,AT,бензин,полный,2007,234000,1170000,2023-12-11
Audi,A8,3.0,290,AT,бензин,полный,2011,235000,1733000,2023-12-11
Audi,A8,2.5,150,AT,дизель,передний,1997,365000,600000,2023-12-11
Audi,A8,3.0,290,AT,бензин,полный,2013,200000,2200000,2023-12-11
Audi,A8,4.2,372,AT,бензин,полный,2011,259000,1940000,2023-12-11
Audi,A8,6.0,450,AT,бензин,полный,2008,102000,4600000,2023-12-11
Audi,A8,3.0,310,AT,бензин,полный,2014,171000,3130000,2023-12-11
Audi,A8,4.2,372,AT,бензин,полный,2011,205000,3100000,2023-12-11
Audi,A8,3.0,290,AT,бензин,полный,2012,257000,1700000,2023-12-11
Audi,A8,3.0,310,AT,бензин,полный,2016,111386,3790000,2023-12-11
Audi,A8,3.0,340,AT,бензин,полный,2021,59000,8950000,2023-12-11
Audi,A8,3.0,340,AT,бензин,полный,2019,82495,7178000,2023-12-11
Audi,A8,3.0,310,AT,бензин,полный,2013,108000,2950000,2023-12-11
Audi,A8,3.0,310,AT,бензин,полный,2016,366700,2800000,2023-12-11
Audi,A8,2.8,193,AT,бензин,полный,2000,293000,800000,2023-12-11
Audi,A8,3.0,286,AT,дизель,полный,2020,17592,7300000,2023-12-11
Audi,A8,4.2,335,AT,бензин,полный,2005,380000,959999,2023-12-11
Audi,A8,3.0,286,AT,дизель,полный,2018,135000,7000000,2023-12-11
Audi,A8,3.1,260,CVT,бензин,передний,2007,287300,1100000,2023-12-11
Audi,A8,3.0,250,AT,дизель,полный,2014,270000,2880000,2023-12-11
Audi,A8,3.0,286,AT,дизель,полный,2023,4400,9490000,2023-12-11
Audi,A8,3.0,340,AT,бензин,полный,2018,73787,8350000,2023-12-11
Audi,A8,3.0,286,AT,дизель,полный,2023,26,12300000,2023-12-11
Audi,A8,3.0,290,AT,бензин,полный,2012,175193,2100000,2023-12-11
Audi,A8,4.0,435,AT,бензин,полный,2014,180000,3600000,2023-12-11
Audi,A8,3.0,290,AT,бензин,полный,2011,139000,2990000,2023-12-11
Audi,A8,3.0,340,AT,бензин,полный,2019,54000,9000000,2023-12-11
Audi,A8,3.0,340,AT,бензин,полный,2021,58267,11900000,2023-12-11
Audi,A8,3.0,250,AT,дизель,полный,2012,160000,3500000,2023-12-11
Audi,A8,3.0,310,AT,бензин,полный,2014,202000,3000000,2023-12-11
Audi,A8,4.2,335,AT,бензин,полный,2006,200000,550000,2023-12-11
Audi,A8,4.2,350,AT,бензин,полный,2006,165000,1100000,2023-12-11
Audi,A8,4.2,300,AT,бензин,полный,1995,219000,412000,2023-12-11
Audi,A8,3.1,260,CVT,бензин,передний,2008,198126,1230000,2023-12-11
Audi,A8,3.0,290,AT,бензин,полный,2011,142000,2400000,2023-12-11
Audi,A8,4.2,372,AT,бензин,полный,2010,262000,1698000,2023-12-11
Audi,A8,3.0,340,AT,бензин,полный,2018,156850,5600000,2023-12-11
Audi,A8,3.0,340,AT,бензин,полный,2020,69000,6150000,2023-12-11
Audi,A8,3.0,290,AT,бензин,полный,2012,194000,2500000,2023-12-11
Audi,A8,3.0,310,AT,бензин,полный,2015,200000,2800000,2023-12-11
Audi,A8,3.0,310,AT,бензин,полный,2016,179157,2600000,2023-12-11
Audi,A8,3.1,260,CVT,бензин,передний,2006,198000,1270000,2023-12-11
Audi,A8,3.0,286,AT,дизель,полный,2023,99,11490000,2023-12-11
Audi,A8,3.0,310,AT,бензин,полный,2015,246354,3120000,2023-12-11
Audi,A8,4.2,350,AT,бензин,полный,2007,234000,1170000,2023-12-11
Audi,A8,3.0,310,AT,бензин,полный,2016,59836,5350000,2023-12-11
Audi,A8,3.0,286,AT,дизель,полный,2018,131310,5890000,2023-12-11
Audi,A8,3.0,340,AT,бензин,полный,2021,59000,8950000,2023-12-11
Audi,A8,3.7,280,AT,бензин,полный,2006,428000,837000,2023-12-11
Audi,A8,3.0,340,AT,бензин,полный,2019,82495,7178000,2023-12-11
Audi,A8,3.0,249,AT,дизель,полный,2018,44000,6333333,2023-12-11
Audi,A8,3.0,310,AT,бензин,полный,2013,108000,2950000,2023-12-11
Audi,A8,3.0,286,AT,дизель,полный,2023,9000,12700000,2023-12-11
Audi,A8,4.2,310,AT,бензин,полный,1999,390000,599000,2023-12-11
Audi,A8,4.2,310,AT,бензин,полный,2002,275000,1000000,2023-12-11
Audi,A8,2.8,193,AT,бензин,полный,2000,293000,800000,2023-12-11
Audi,A8,3.0,286,AT,дизель,полный,2020,17592,7300000,2023-12-11
Audi,A8,4.2,335,AT,бензин,полный,2005,380000,959999,2023-12-11
Audi,A8,3.0,286,AT,дизель,полный,2018,135000,7000000,2023-12-11
Audi,A8,3.1,260,CVT,бензин,передний,2007,287300,1100000,2023-12-11
Audi,A8,3.0,310,AT,бензин,полный,2014,80317,3885000,2023-12-11
Audi,A8,3.0,286,AT,дизель,полный,2020,35000,7000000,2023-12-11
Audi,A8,3.0,250,AT,дизель,полный,2014,270000,2880000,2023-12-11
Audi,A8,3.0,286,AT,дизель,полный,2023,4400,9490000,2023-12-11
Audi,A8,3.0,340,AT,бензин,полный,2018,73787,8350000,2023-12-11
Audi,A8,4.1,350,AT,дизель,полный,2010,315000,2430000,2023-12-11
Audi,A8,3.0,290,AT,бензин,полный,2012,176630,2300000,2023-12-11
Audi,A8,3.0,290,AT,бензин,полный,2012,175193,2100000,2023-12-11
Audi,A8,4.0,435,AT,бензин,полный,2014,180000,3600000,2023-12-11
Audi,A8,3.0,290,AT,бензин,полный,2011,139000,2990000,2023-12-11
Audi,A8,3.0,286,AT,дизель,полный,2023,1969,10500000,2023-12-11
Audi,A8,3.0,340,AT,бензин,полный,2019,54000,9000000,2023-12-11
Audi,A8,4.2,372,AT,бензин,полный,2010,136000,1450000,2023-12-11
Audi,A8,3.0,286,AT,дизель,полный,2023,50,12990000,2023-12-11
Audi,A8,3.0,340,AT,бензин,полный,2018,156850,5600000,2023-12-11
Audi,A8,4.2,335,AT,бензин,полный,2005,440000,1200000,2023-12-11
Audi,A8,3.0,340,AT,бензин,полный,2021,58267,11900000,2023-12-11
Audi,A8,3.0,250,AT,дизель,полный,2012,160000,3500000,2023-12-11
Audi,A8,3.0,310,AT,бензин,полный,2014,202000,3000000,2023-12-11
Audi,A8,4.2,335,AT,бензин,полный,2006,200000,550000,2023-12-11
Audi,A8,3.0,220,CVT,бензин,передний,2004,161000,1950000,2023-12-11
Audi,A8,4.2,350,AT,бензин,полный,2006,165000,1100000,2023-12-11
Audi,A8,4.2,300,AT,бензин,полный,1995,219000,412000,2023-12-11
Audi,A8,3.1,260,CVT,бензин,передний,2008,198126,1230000,2023-12-11
Audi,A8,3.0,290,AT,бензин,полный,2011,142000,2400000,2023-12-11
Audi,A8,4.2,372,AT,бензин,полный,2010,262000,1698000,2023-12-11
Audi,A8,3.0,340,AT,бензин,полный,2020,69000,6150000,2023-12-11
Audi,A8,3.0,290,AT,бензин,полный,2012,194000,2500000,2023-12-11
Audi,A8,3.0,310,AT,бензин,полный,2015,200000,2800000,2023-12-11
Audi,A8,3.0,310,AT,бензин,полный,2016,179157,2600000,2023-12-11
Audi,A8,3.1,260,CVT,бензин,передний,2006,198000,1270000,2023-12-11
Audi,A8,3.0,310,AT,бензин,полный,2015,246354,3120000,2023-12-11
Audi,A8,3.0,340,AT,бензин,полный,2023,0,20400000,2023-12-11
Audi,A8,4.2,350,AT,бензин,полный,2007,234000,1170000,2023-12-11
