brand,model,engine,horse_pwr,trans,gas,drive,build_year,mileage_kms,price_rub,date
Audi,A4,2.0,122.0,AMT,дизель,передний,2019,130731,2599000,2023-12-09
Audi,A4,2.0,150.0,AMT,бензин,передний,2021,61000,3364000,2023-12-09
Audi,A4,1.8,125.0,MT,бензин,передний,1999,400000,350000,2023-12-09
Audi,A4,1.8,125.0,MT,бензин,передний,1997,361042,355222,2023-12-09
Audi,A4,2.0,204.0,AMT,бензин,полный,2021,28000,4140000,2023-12-09
Audi,A4,1.8,125.0,MT,бензин,передний,1997,400000,280000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2017,155900,2630000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,полный,2020,85000,3990000,2023-12-09
Audi,A4,1.8,120.0,CVT,бензин,передний,2015,110857,1589000,2023-12-09
Audi,A4,1.8,160.0,CVT,бензин,передний,2011,182575,1245000,2023-12-09
Audi,A4,2.0,150.0,AMT,бензин,передний,2020,52161,3550000,2023-12-09
Audi,A4,1.8,125.0,MT,бензин,полный,1995,394000,450000,2023-12-09
Audi,A4,2.0,130.0,CVT,бензин,передний,2006,215000,850000,2023-12-09
Audi,A4,2.0,130.0,CVT,бензин,передний,2006,283352,665000,2023-12-09
Audi,A4,1.8,160.0,CVT,бензин,передний,2011,226000,1350000,2023-12-09
Audi,A4,2.0,150.0,AMT,дизель,передний,2018,153875,2290000,2023-12-09
Audi,A4,2.0,211.0,AMT,бензин,полный,2012,197200,1600000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,передний,2019,80000,3680000,2023-12-09
Audi,A4,2.0,190.0,AMT,бензин,передний,2016,191439,2265000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2013,18300,2490000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2020,36064,3350000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2013,113208,1749000,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2022,0,6680000,2023-12-09
Audi,A4,2.0,150.0,AMT,бензин,передний,2021,78000,4050000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2012,165000,1349800,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,полный,2019,134000,3650000,2023-12-09
Audi,A4,2.0,130.0,CVT,бензин,передний,2007,192500,735000,2023-12-09
Audi,A4,2.0,190.0,AMT,бензин,передний,2017,84000,2690000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2016,165000,2100000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2017,30000,1450000,2023-12-09
Audi,A4,1.8,160.0,CVT,бензин,передний,2009,226663,1190000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,полный,2018,110800,2560000,2023-12-09
Audi,A4,1.8,170.0,MT,бензин,передний,2001,367300,600000,2023-12-09
Audi,A4,2.0,130.0,CVT,бензин,передний,2005,297000,699000,2023-12-09
Audi,A4,2.5,163.0,CVT,дизель,передний,2003,288932,665000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,передний,2018,223000,2790000,2023-12-09
Audi,A4,2.0,190.0,AMT,бензин,передний,2019,31444,2710000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,полный,2019,76899,3277000,2023-12-09
Audi,A4,2.0,122.0,AMT,дизель,передний,2019,130731,2599000,2023-12-09
Audi,A4,2.0,150.0,AMT,бензин,передний,2021,61000,3364000,2023-12-09
Audi,A4,2.5,163.0,MT,дизель,передний,2005,253000,900000,2023-12-09
Audi,A4,1.8,125.0,MT,бензин,передний,1999,400000,350000,2023-12-09
Audi,A4,1.8,160.0,CVT,бензин,передний,2008,168000,999999,2023-12-09
Audi,A4,1.8,125.0,MT,бензин,передний,1997,361042,355222,2023-12-09
Audi,A4,2.0,204.0,AMT,бензин,полный,2021,28000,4140000,2023-12-09
Audi,A4,1.8,125.0,MT,бензин,передний,1997,400000,280000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2017,155900,2630000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,полный,2020,85000,3990000,2023-12-09
Audi,A4,1.8,120.0,CVT,бензин,передний,2015,110857,1589000,2023-12-09
Audi,A4,1.8,160.0,CVT,бензин,передний,2011,182575,1245000,2023-12-09
Audi,A4,1.8,125.0,MT,бензин,полный,1995,394000,450000,2023-12-09
Audi,A4,2.0,130.0,CVT,бензин,передний,2006,215000,850000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,полный,2019,117500,3080000,2023-12-09
Audi,A4,2.0,130.0,CVT,бензин,передний,2006,283352,665000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2015,134252,1349000,2023-12-09
Audi,A4,1.8,160.0,CVT,бензин,передний,2011,226000,1350000,2023-12-09
Audi,A4,2.0,150.0,AMT,дизель,передний,2018,153875,2290000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2012,147602,1279000,2023-12-09
Audi,A4,2.0,211.0,AMT,бензин,полный,2012,197200,1600000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,передний,2019,80000,3680000,2023-12-09
Audi,A4,2.0,190.0,AMT,бензин,передний,2016,191439,2265000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2013,18300,2490000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2020,36064,3350000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2013,113208,1749000,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2022,0,6680000,2023-12-09
Audi,A4,2.0,150.0,AMT,бензин,передний,2021,78000,4050000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2012,165000,1349800,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,полный,2019,134000,3650000,2023-12-09
Audi,A4,2.0,130.0,CVT,бензин,передний,2007,192500,735000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2019,22400,1690000,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2018,92000,3239000,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2019,42255,3800000,2023-12-09
Audi,A4,2.0,130.0,CVT,бензин,передний,2004,270000,655000,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2017,142200,2769777,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2022,17980,4749000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2016,120300,2159999,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2014,156000,1655000,2023-12-09
Audi,A4,2.0,180.0,CVT,бензин,передний,2008,270000,1250000,2023-12-09
Audi,A4,1.8,125.0,MT,бензин,полный,1995,394000,450000,2023-12-09
Audi,A4,2.0,130.0,CVT,бензин,передний,2006,215000,850000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,полный,2019,117500,3080000,2023-12-09
Audi,A4,2.0,130.0,CVT,бензин,передний,2006,283352,665000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2015,134252,1349000,2023-12-09
Audi,A4,1.8,160.0,CVT,бензин,передний,2011,226000,1350000,2023-12-09
Audi,A4,2.0,150.0,AMT,дизель,передний,2018,153875,2290000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2012,147602,1279000,2023-12-09
Audi,A4,2.0,211.0,AMT,бензин,полный,2012,197200,1600000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,передний,2019,80000,3680000,2023-12-09
Audi,A4,2.0,190.0,AMT,бензин,передний,2016,191439,2265000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2013,18300,2490000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2012,78743,1449000,2023-12-09
Audi,A4,3.0,220.0,AT,бензин,полный,2002,300000,180000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2020,36064,3350000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2013,113208,1749000,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2022,0,6680000,2023-12-09
Audi,A4,2.0,150.0,AMT,бензин,передний,2021,78000,4050000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2012,165000,1349800,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,полный,2019,134000,3650000,2023-12-09
Audi,A4,2.0,200.0,AT,бензин,полный,2007,206760,1350000,2023-12-09
Audi,A4,2.0,190.0,AMT,бензин,передний,2020,79330,3400000,2023-12-09
Audi,A4,1.6,101.0,MT,бензин,передний,1999,373000,290000,2023-12-09
Audi,A4,2.0,130.0,CVT,бензин,передний,2007,192500,735000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2019,22400,1690000,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2018,92000,3239000,2023-12-09
Audi,A4,2.0,190.0,AMT,бензин,передний,2020,70659,3649700,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2019,42255,3800000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2016,101750,2099000,2023-12-09
Audi,A4,2.0,130.0,CVT,бензин,передний,2004,270000,655000,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2017,142200,2769777,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2022,17980,4749000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2016,120300,2159999,2023-12-09
Audi,A4,2.0,150.0,CVT,бензин,передний,2005,193000,800000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2014,156000,1655000,2023-12-09
Audi,A4,1.8,120.0,CVT,бензин,передний,2009,317300,1690000,2023-12-09
Audi,A4,2.0,180.0,CVT,бензин,передний,2009,195000,1350000,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,передний,2016,112376,2799900,2023-12-09
Audi,A4,1.6,101.0,MT,бензин,передний,1995,270000,265000,2023-12-09
Audi,A4,2.0,211.0,AMT,бензин,полный,2009,205000,1300000,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2021,16500,3990000,2023-12-09
Audi,A4,1.8,120.0,CVT,бензин,передний,2014,178688,1349000,2023-12-09
Audi,A4,2.0,225.0,AMT,бензин,полный,2014,161000,2099000,2023-12-09
Audi,A4,2.0,143.0,CVT,дизель,передний,2009,190000,1500000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,полный,2019,158300,2950000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,полный,2019,104065,3100000,2023-12-09
Audi,A4,2.0,150.0,AMT,бензин,передний,2021,23250,3278000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2012,242458,1370000,2023-12-09
Audi,A4,2.0,150.0,AMT,бензин,передний,2022,0,4770000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2015,134252,1349000,2023-12-09
Audi,A4,1.8,160.0,CVT,бензин,передний,2011,226000,1350000,2023-12-09
Audi,A4,2.0,150.0,AMT,дизель,передний,2018,153875,2290000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2012,147602,1279000,2023-12-09
Audi,A4,2.0,211.0,AMT,бензин,полный,2012,197200,1600000,2023-12-09
Audi,A4,2.0,190.0,AMT,бензин,передний,2020,29500,4195000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,передний,2019,80000,3680000,2023-12-09
Audi,A4,2.0,190.0,AMT,бензин,передний,2016,191439,2265000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2013,18300,2490000,2023-12-09
Audi,A4,3.0,220.0,AT,бензин,полный,2002,300000,180000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2020,36064,3350000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2013,113208,1749000,2023-12-09
Audi,A4,1.8,120.0,CVT,бензин,передний,2014,120000,1800000,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2022,0,6680000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2014,188000,1900000,2023-12-09
Audi,A4,2.0,150.0,AMT,бензин,передний,2021,78000,4050000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2012,165000,1349800,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,полный,2019,134000,3650000,2023-12-09
Audi,A4,2.0,200.0,AT,бензин,полный,2007,206760,1350000,2023-12-09
Audi,A4,1.6,101.0,MT,бензин,передний,1999,373000,290000,2023-12-09
Audi,A4,2.0,190.0,AMT,бензин,передний,2020,79330,3400000,2023-12-09
Audi,A4,2.0,130.0,CVT,бензин,передний,2007,192500,735000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2019,22400,1690000,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2018,92000,3239000,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2019,42255,3800000,2023-12-09
Audi,A4,2.0,130.0,CVT,бензин,передний,2004,270000,655000,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2017,142200,2769777,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2022,17980,4749000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,передний,2019,97976,2800000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2016,120300,2159999,2023-12-09
Audi,A4,2.0,211.0,AMT,бензин,полный,2009,205000,1300000,2023-12-09
Audi,A4,2.0,140.0,CVT,дизель,передний,2007,306000,699000,2023-12-09
Audi,A4,2.0,150.0,CVT,бензин,передний,2005,193000,800000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2014,156000,1655000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2016,117000,2550000,2023-12-09
Audi,A4,1.8,120.0,CVT,бензин,передний,2009,317300,1690000,2023-12-09
Audi,A4,2.0,180.0,CVT,бензин,передний,2009,195000,1350000,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,передний,2016,112376,2799900,2023-12-09
Audi,A4,1.6,101.0,MT,бензин,передний,1995,270000,265000,2023-12-09
Audi,A4,1.8,120.0,CVT,бензин,передний,2014,178688,1349000,2023-12-09
Audi,A4,2.0,140.0,MT,дизель,передний,2007,323000,860000,2023-12-09
Audi,A4,2.0,200.0,CVT,бензин,передний,2005,520000,700000,2023-12-09
Audi,A4,2.0,225.0,AMT,бензин,полный,2014,161000,2099000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,полный,2019,102000,3500000,2023-12-09
Audi,A4,2.0,143.0,CVT,дизель,передний,2009,190000,1500000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,полный,2019,158300,2950000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2012,242458,1370000,2023-12-09
Audi,A4,2.0,150.0,AMT,бензин,передний,2022,0,4770000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2017,171500,2349000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2018,130500,2250000,2023-12-09
Audi,A4,1.8,120.0,CVT,бензин,передний,2014,120000,1800000,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2022,0,6680000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2013,118910,1731000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2014,188000,1900000,2023-12-09
Audi,A4,2.0,150.0,AMT,бензин,передний,2021,78000,4050000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2012,165000,1349800,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,полный,2019,134000,3650000,2023-12-09
Audi,A4,2.0,200.0,AT,бензин,полный,2007,206760,1350000,2023-12-09
Audi,A4,2.0,190.0,AMT,бензин,передний,2020,79330,3400000,2023-12-09
Audi,A4,1.6,101.0,MT,бензин,передний,1999,373000,290000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,полный,2019,76899,3277000,2023-12-09
Audi,A4,2.0,225.0,AMT,бензин,полный,2013,94837,2428000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2012,169198,1549000,2023-12-09
Audi,A4,2.0,130.0,CVT,бензин,передний,2007,192500,735000,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2018,92000,3239000,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2019,42255,3800000,2023-12-09
Audi,A4,2.0,190.0,AMT,бензин,передний,2020,70659,3649700,2023-12-09
Audi,A4,2.0,130.0,CVT,бензин,передний,2004,270000,655000,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2017,142200,2769777,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2022,17980,4749000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2016,120300,2159999,2023-12-09
Audi,A4,2.0,150.0,CVT,бензин,передний,2005,193000,800000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2014,156000,1655000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2016,117000,2550000,2023-12-09
Audi,A4,1.8,120.0,CVT,бензин,передний,2009,317300,1690000,2023-12-09
Audi,A4,2.0,150.0,AMT,дизель,передний,2019,54042,2899000,2023-12-09
Audi,A4,2.0,180.0,CVT,бензин,передний,2009,195000,1350000,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,передний,2016,112376,2799900,2023-12-09
Audi,A4,1.6,101.0,MT,бензин,передний,1995,270000,265000,2023-12-09
Audi,A4,2.0,211.0,AMT,бензин,полный,2009,205000,1300000,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2021,16500,3990000,2023-12-09
Audi,A4,1.8,120.0,CVT,бензин,передний,2014,178688,1349000,2023-12-09
Audi,A4,2.0,200.0,CVT,бензин,передний,2005,520000,700000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2019,45200,2449000,2023-12-09
Audi,A4,2.0,225.0,AMT,бензин,полный,2014,161000,2099000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,полный,2019,102000,3500000,2023-12-09
Audi,A4,2.0,143.0,CVT,дизель,передний,2009,190000,1500000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2015,105096,1899000,2023-12-09
Audi,A4,1.6,101.0,MT,бензин,передний,2000,330000,500000,2023-12-09
Audi,A4,2.0,150.0,AMT,бензин,передний,2020,30000,3608000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,полный,2019,158300,2950000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,полный,2019,104065,3100000,2023-12-09
Audi,A4,2.0,150.0,AMT,бензин,передний,2021,23250,3278000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2012,242458,1370000,2023-12-09
Audi,A4,2.0,150.0,AMT,бензин,передний,2022,0,4770000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2017,171500,2349000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2018,130500,2250000,2023-12-09
Audi,A4,2.0,150.0,AMT,бензин,передний,2022,0,4820000,2023-12-09
Audi,A4,1.4,150.0,MT,бензин,передний,2018,157200,2160000,2023-12-09
Audi,A4,2.0,150.0,AMT,бензин,передний,2020,77600,3149000,2023-12-09
Audi,A4,2.0,130.0,CVT,бензин,передний,2007,350000,590000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2014,182000,1399000,2023-12-09
Audi,A4,2.0,211.0,AMT,бензин,полный,2011,167000,1199000,2023-12-09
Audi,A4,2.0,150.0,AMT,бензин,передний,2020,24000,3650000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,полный,2019,119000,3290000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2017,78874,2229000,2023-12-09
Audi,A4,2.0,150.0,AMT,бензин,передний,2022,0,3744765,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2013,98000,1690000,2023-12-09
Audi,A4,2.0,130.0,CVT,бензин,передний,2006,261600,639980,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,полный,2018,242000,2250000,2023-12-09
Audi,A4,2.0,130.0,CVT,бензин,передний,2005,260259,640000,2023-12-09
Audi,A4,1.8,120.0,CVT,бензин,передний,2013,235000,1199000,2023-12-09
Audi,A4,2.0,150.0,AMT,дизель,передний,2018,202894,1980000,2023-12-09
Audi,A4,1.8,125.0,AT,бензин,передний,1995,365000,340000,2023-12-09
Audi,A4,2.4,170.0,CVT,бензин,передний,2003,300000,370000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2014,131000,1504000,2023-12-09
Audi,A4,2.0,211.0,AMT,бензин,полный,2012,235000,1380000,2023-12-09
Audi,A4,2.0,225.0,AMT,бензин,полный,2014,195000,2100000,2023-12-09
Audi,A4,1.8,160.0,CVT,бензин,передний,2010,282000,999990,2023-12-09
Audi,A4,2.0,211.0,AT,бензин,полный,2009,325000,1030000,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2019,101635,2910000,2023-12-09
Audi,A4,1.9,110.0,AT,дизель,передний,1996,300000,155000,2023-12-09
Audi,A4,2.0,130.0,CVT,бензин,передний,2006,254254,710000,2023-12-09
Audi,A4,2.0,211.0,AT,бензин,полный,2009,81000,1000000,2023-12-09
Audi,A4,2.0,143.0,CVT,дизель,передний,2008,280200,990000,2023-12-09
Audi,A4,2.0,180.0,CVT,бензин,передний,2010,179300,1498000,2023-12-09
Audi,A4,2.0,130.0,CVT,бензин,передний,2007,300000,760000,2023-12-09
Audi,A4,2.0,211.0,AMT,бензин,полный,2011,208884,959700,2023-12-09
Audi,A4,1.8,125.0,MT,бензин,передний,1995,300000,230000,2023-12-09
Audi,A4,1.8,160.0,CVT,бензин,передний,2010,166500,949000,2023-12-09
Audi,A4,2.0,150.0,AMT,бензин,передний,2022,0,3780580,2023-12-09
Audi,A4,1.8,160.0,CVT,бензин,передний,2011,182000,1050000,2023-12-09
Audi,A4,2.0,200.0,AT,бензин,полный,2006,180000,1019900,2023-12-09
Audi,A4,2.0,143.0,CVT,дизель,передний,2009,121000,880000,2023-12-09
Audi,A4,1.8,160.0,CVT,бензин,передний,2008,280000,830000,2023-12-09
Audi,A4,2.0,130.0,CVT,бензин,передний,2006,220000,659900,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2013,160000,1199000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2012,200000,1430000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,полный,2019,188000,3299000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2014,134214,1145000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2018,96839,2285000,2023-12-09
Audi,A4,2.0,190.0,AMT,бензин,передний,2020,65745,3834000,2023-12-09
Audi,A4,1.8,170.0,MT,бензин,полный,2004,340000,650000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2013,58793,1929000,2023-12-09
Audi,A4,1.8,160.0,CVT,бензин,передний,2009,111050,1450000,2023-12-09
Audi,A4,1.8,160.0,CVT,бензин,передний,2008,230000,850000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,передний,2020,34318,3835000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2012,169240,850000,2023-12-09
Audi,A4,2.0,211.0,AMT,бензин,полный,2012,122500,1999999,2023-12-09
Audi,A4,2.0,150.0,AMT,бензин,передний,2021,78000,4050000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2012,165000,1349800,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,полный,2019,134000,3650000,2023-12-09
Audi,A4,2.0,200.0,AT,бензин,полный,2007,206760,1350000,2023-12-09
Audi,A4,1.6,101.0,MT,бензин,передний,1999,373000,290000,2023-12-09
Audi,A4,2.0,190.0,AMT,бензин,передний,2020,79330,3400000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,передний,2019,119874,3209000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2012,142510,1348000,2023-12-09
Audi,A4,2.0,225.0,AMT,бензин,полный,2013,94837,2428000,2023-12-09
Audi,A4,1.6,101.0,MT,бензин,передний,1997,272000,330000,2023-12-09
Audi,A4,2.0,130.0,CVT,бензин,передний,2007,192500,735000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2019,22400,1690000,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2018,92000,3239000,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2019,42255,3800000,2023-12-09
Audi,A4,2.0,130.0,CVT,бензин,передний,2004,270000,655000,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2017,142200,2769777,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,полный,2022,17980,4749000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,передний,2019,97976,2800000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2016,120300,2159999,2023-12-09
Audi,A4,2.0,140.0,CVT,дизель,передний,2007,306000,699000,2023-12-09
Audi,A4,2.0,211.0,AMT,бензин,полный,2009,205000,1300000,2023-12-09
Audi,A4,2.0,150.0,CVT,бензин,передний,2005,193000,800000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2014,156000,1655000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2016,117000,2550000,2023-12-09
Audi,A4,1.8,120.0,CVT,бензин,передний,2009,317300,1690000,2023-12-09
Audi,A4,2.0,180.0,CVT,бензин,передний,2009,195000,1350000,2023-12-09
Audi,A4,2.0,249.0,AMT,бензин,передний,2016,112376,2799900,2023-12-09
Audi,A4,1.6,101.0,MT,бензин,передний,1995,270000,265000,2023-12-09
Audi,A4,2.0,225.0,AMT,бензин,полный,2013,259822,1699000,2023-12-09
Audi,A4,1.8,120.0,CVT,бензин,передний,2014,178688,1349000,2023-12-09
Audi,A4,2.0,200.0,CVT,бензин,передний,2005,520000,700000,2023-12-09
Audi,A4,2.0,225.0,AMT,бензин,полный,2014,161000,2099000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,полный,2019,102000,3500000,2023-12-09
Audi,A4,2.0,143.0,CVT,дизель,передний,2009,190000,1500000,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2015,105096,1899000,2023-12-09
Audi,A4,1.6,101.0,MT,бензин,передний,2000,330000,500000,2023-12-09
Audi,A4,2.0,150.0,AMT,бензин,передний,2020,30000,3608000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,полный,2019,158300,2950000,2023-12-09
Audi,A4,2.0,150.0,AMT,бензин,передний,2022,0,4588058,2023-12-09
Audi,A4,1.8,170.0,CVT,бензин,передний,2012,242458,1370000,2023-12-09
Audi,A4,2.0,150.0,AMT,бензин,передний,2022,0,4770000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2017,171500,2349000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2018,130500,2250000,2023-12-09
Audi,A4,2.0,150.0,AMT,бензин,передний,2022,0,4820000,2023-12-09
Audi,A4,1.4,150.0,MT,бензин,передний,2018,157200,2160000,2023-12-09
Audi,A4,2.0,150.0,AMT,бензин,передний,2020,77600,3149000,2023-12-09
Audi,A4,1.8,125.0,AT,бензин,передний,1998,292000,500000,2023-12-09
Audi,A4,1.4,150.0,AMT,бензин,передний,2018,88000,2799900,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,полный,2019,45666,3930700,2023-12-09
Audi,A4,2.0,150.0,AMT,бензин,передний,2020,63835,3500000,2023-12-09
Audi,A4,2.0,190.0,AMT,дизель,передний,2019,119874,3209000,2023-12-09
