brand,model,engine,horse_pwr,trans,gas,drive,build_year,mileage_kms,price_rub,date
Audi,A5,2.0,249,AMT,бензин,полный,2019,57000,4450000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2011,145000,1500000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2016,57269,3149000,2023-12-09
Audi,A5,1.8,160,CVT,бензин,передний,2011,165100,1290000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2020,25800,3300000,2023-12-09
Audi,A5,1.8,170,CVT,бензин,передний,2013,189900,1550000,2023-12-09
Audi,A5,3.2,265,AT,бензин,полный,2010,113000,1747000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2013,71545,2350000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2020,11200,6500000,2023-12-09
Audi,A5,3.0,240,AT,дизель,полный,2009,195000,1400000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2013,225492,1541000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2017,141500,2599000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2011,198554,1450000,2023-12-09
Audi,A5,2.0,252,AMT,бензин,полный,2020,44000,3100000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2010,195000,1199000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2020,45000,4750000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2019,22022,4300000,2023-12-09
Audi,A5,2.0,150,AMT,дизель,передний,2017,101289,2648000,2023-12-09
Audi,A5,1.8,160,CVT,бензин,передний,2011,175000,1290000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2018,133196,2950000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2022,1020,5030000,2023-12-09
Audi,A5,3.0,218,AMT,дизель,полный,2018,92000,4150000,2023-12-09
Audi,A5,2.0,150,AMT,бензин,передний,2022,0,4201580,2023-12-09
Audi,A5,2.0,252,AMT,бензин,полный,2020,43000,4099000,2023-12-09
Audi,A5,1.8,170,CVT,бензин,передний,2015,170671,1850000,2023-12-09
Audi,A5,1.8,160,CVT,бензин,передний,2011,213082,1330000,2023-12-09
Audi,A5,2.0,190,AMT,бензин,передний,2019,70886,3350000,2023-12-09
Audi,A5,1.8,170,CVT,бензин,передний,2013,75000,1640000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2011,199000,1550000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2019,57083,3730700,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2010,98000,1890000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2017,151000,2949000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2019,61000,4280000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2019,58800,3620000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2013,140000,1780000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2010,240613,1230000,2023-12-09
Audi,A5,2.0,265,AMT,бензин,полный,2022,2255,5890000,2023-12-09
Audi,A5,2.0,190,AMT,бензин,передний,2019,90000,3250000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2019,75000,3400000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2021,22286,5200000,2023-12-09
Audi,A5,1.8,170,CVT,бензин,передний,2013,175000,1780000,2023-12-09
Audi,A5,1.8,170,CVT,бензин,передний,2013,133504,1413258,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2020,26671,4550000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2018,132500,2850000,2023-12-09
Audi,A5,2.0,180,CVT,бензин,передний,2009,230000,1250000,2023-12-09
Audi,A5,2.0,230,AMT,бензин,полный,2016,136234,1649000,2023-12-09
Audi,A5,2.0,150,AMT,дизель,передний,2019,78000,3500000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2013,222290,1458000,2023-12-09
Audi,A5,2.0,180,CVT,бензин,передний,2010,155000,1299999,2023-12-09
Audi,A5,3.0,231,AT,дизель,полный,2019,98000,4199000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2013,165000,2080000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2018,90000,2850000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2018,68000,3110000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2018,87970,2969789,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2019,44233,3890000,2023-12-09
Audi,A5,1.8,160,CVT,бензин,передний,2010,161725,1049000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2013,177000,1490000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2019,53000,3800000,2023-12-09
Audi,A5,1.8,160,CVT,бензин,передний,2011,98725,1280000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2018,93258,3299000,2023-12-09
Audi,A5,2.0,190,AMT,бензин,передний,2022,32,4990000,2023-12-09
Audi,A5,3.2,265,AT,бензин,полный,2008,135000,1300000,2023-12-09
Audi,A5,1.8,170,CVT,бензин,передний,2012,99000,1608400,2023-12-09
Audi,A5,2.0,204,AMT,бензин,полный,2020,21418,5000000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2010,130000,1100000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2015,87800,2250000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2013,150000,1850000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2013,177715,1764000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2019,60000,4000000,2023-12-09
Audi,A5,2.0,204,AMT,бензин,полный,2023,268,6100000,2023-12-09
Audi,A5,2.0,230,AMT,бензин,полный,2016,145000,2100000,2023-12-09
Audi,A5,2.0,204,AMT,бензин,полный,2020,50000,5200000,2023-12-09
Audi,A5,2.0,230,AMT,бензин,полный,2015,129000,2600000,2023-12-09
Audi,A5,2.0,204,AMT,дизель,полный,2020,39000,4200000,2023-12-09
Audi,A5,2.0,211,MT,бензин,полный,2012,225000,1790000,2023-12-09
Audi,A5,1.8,170,CVT,бензин,передний,2013,170000,1470000,2023-12-09
Audi,A5,1.8,170,CVT,бензин,передний,2008,278000,850000,2023-12-09
Audi,A5,1.8,177,CVT,бензин,передний,2013,119000,1440007,2023-12-09
Audi,A5,2.0,265,AMT,бензин,полный,2020,41000,2950000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2020,21000,2720000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2010,156000,1200000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2021,69961,4499000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2017,76000,3129000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2009,160000,1290000,2023-12-09
Audi,A5,3.0,240,MT,дизель,полный,2008,120000,1200000,2023-12-09
Audi,A5,1.8,170,CVT,бензин,передний,2013,137322,1439000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2018,107250,3299000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2020,75000,4100000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2009,146000,1300000,2023-12-09
Audi,A5,3.2,265,CVT,бензин,передний,2008,217000,917000,2023-12-09
Audi,A5,2.0,150,AMT,бензин,передний,2021,9816,5050000,2023-12-09
Audi,A5,2.0,190,AMT,бензин,передний,2019,149000,2890000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2019,67836,4375000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2012,102000,1490000,2023-12-09
Audi,A5,2.0,180,CVT,бензин,передний,2010,173520,1340000,2023-12-09
Audi,A5,1.8,170,CVT,бензин,передний,2013,195311,1739000,2023-12-09
Audi,A5,2.0,180,CVT,бензин,передний,2009,165000,909000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2019,27256,3700000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2017,101053,3330000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2012,113001,1620000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2009,250000,1450000,2023-12-09
Audi,A5,2.0,252,AMT,бензин,полный,2019,60000,2600000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2013,159980,1999000,2023-12-09
Audi,A5,1.8,160,CVT,бензин,передний,2011,197378,1197378,2023-12-09
Audi,A5,1.8,160,CVT,бензин,передний,2010,101000,1220000,2023-12-09
Audi,A5,1.8,170,CVT,бензин,передний,2011,190000,1500000,2023-12-09
Audi,A5,2.0,170,AMT,газ,передний,2019,28000,3450000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2021,18200,4700000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2016,102000,3049000,2023-12-09
Audi,A5,1.8,170,CVT,бензин,передний,2014,154000,1850000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2013,190000,1950000,2023-12-09
Audi,A5,1.8,160,CVT,бензин,передний,2011,147000,1190000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2022,0,7875000,2023-12-09
Audi,A5,2.0,204,AMT,дизель,полный,2020,39000,3969000,2023-12-09
Audi,A5,3.2,265,CVT,бензин,передний,2007,217000,880000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2015,144200,2235000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2012,172405,1800000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2016,56000,3450000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2017,36918,3519000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2022,8200,5700000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2013,165000,1750000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2020,36900,4250000,2023-12-09
Audi,A5,2.0,265,AMT,бензин,полный,2020,38000,3550000,2023-12-09
Audi,A5,2.0,211,MT,бензин,передний,2011,198000,1500000,2023-12-09
Audi,A5,1.8,170,CVT,бензин,передний,2015,40427,2039000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2014,210000,1600000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2019,35000,4400000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2015,260000,1800000,2023-12-09
Audi,A5,2.0,190,AMT,бензин,передний,2019,38000,3049999,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2012,186000,1549000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2018,70550,3730000,2023-12-09
Audi,A5,2.0,190,AMT,бензин,передний,2019,51000,2550000,2023-12-09
Audi,A5,3.2,265,AT,бензин,полный,2008,269600,970000,2023-12-09
Audi,A5,2.0,252,AMT,бензин,полный,2019,30450,4200000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2011,122000,1760000,2023-12-09
Audi,A5,1.8,160,CVT,бензин,передний,2009,220000,990000,2023-12-09
Audi,A5,2.0,180,CVT,бензин,передний,2009,135808,800000,2023-12-09
Audi,A5,3.2,265,AT,бензин,полный,2008,225000,950000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2011,178000,2000000,2023-12-09
Audi,A5,2.0,211,CVT,бензин,передний,2013,139000,1550000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2018,60738,2940000,2023-12-09
Audi,A5,2.0,180,CVT,бензин,передний,2010,177777,1199999,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2018,81000,3300000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2019,18341,3845000,2023-12-09
Audi,A5,2.7,190,CVT,дизель,передний,2009,250000,1400000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2014,151000,2250000,2023-12-09
Audi,A5,1.8,160,CVT,бензин,передний,2011,109382,710000,2023-12-09
Audi,A5,2.0,204,AMT,бензин,полный,2022,10550,4350000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2014,176325,1890000,2023-12-09
Audi,A5,1.8,160,CVT,бензин,передний,2009,208000,1100000,2023-12-09
Audi,A5,2.0,180,CVT,бензин,передний,2010,140000,1250000,2023-12-09
Audi,A5,1.8,177,CVT,бензин,передний,2015,152000,1910000,2023-12-09
Audi,A5,1.8,160,CVT,бензин,передний,2011,182000,1300000,2023-12-09
Audi,A5,3.2,265,CVT,бензин,передний,2009,154688,900000,2023-12-09
Audi,A5,1.8,170,CVT,бензин,передний,2009,200000,1000000,2023-12-09
Audi,A5,3.0,240,AT,дизель,полный,2010,181000,1550000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2020,40950,3470000,2023-12-09
Audi,A5,2.0,211,CVT,бензин,передний,2010,153000,1450000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2014,118000,1975000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2014,118000,2150000,2023-12-09
Audi,A5,2.0,180,CVT,бензин,передний,2009,276303,1040000,2023-12-09
Audi,A5,2.0,170,CVT,дизель,передний,2010,246000,1300000,2023-12-09
Audi,A5,1.8,170,CVT,бензин,передний,2012,149900,1800000,2023-12-09
Audi,A5,2.0,180,CVT,бензин,передний,2008,147000,1180000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2009,221000,1190000,2023-12-09
Audi,A5,1.8,170,CVT,бензин,передний,2013,214000,1350000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2011,177159,1200000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,передний,2018,132000,3200000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2009,167000,1550000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2019,112000,3750000,2023-12-09
Audi,A5,1.8,170,CVT,бензин,передний,2012,233000,1520000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2014,209900,1830000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2014,146500,2500000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2018,65215,3490000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2009,234000,1350000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2014,125500,1840000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2016,184323,2697000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2019,42000,3850000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2019,46500,3900000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2018,45000,3900000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2018,62000,3700000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2019,33500,3580000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2015,100200,2199000,2023-12-09
Audi,A5,1.8,170,CVT,бензин,передний,2008,208000,1120000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2019,41300,4470000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2019,53918,3370000,2023-12-09
Audi,A5,2.0,265,AMT,бензин,полный,2020,32000,4630000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2011,165141,1950000,2023-12-09
Audi,A5,2.0,252,AMT,бензин,полный,2017,94000,3160000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2010,57000,2150000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2010,70800,1850000,2023-12-09
Audi,A5,3.2,265,AT,бензин,полный,2008,231000,1250000,2023-12-09
Audi,A5,3.2,265,MT,бензин,полный,2007,90000,1450000,2023-12-09
Audi,A5,2.0,230,AMT,бензин,полный,2016,120000,1755000,2023-12-09
Audi,A5,2.0,180,CVT,бензин,передний,2008,264000,1000000,2023-12-09
Audi,A5,1.8,170,CVT,бензин,передний,2010,150000,1350000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2019,53000,3100000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2015,144000,2150000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2013,153219,1819900,2023-12-09
Audi,A5,2.0,150,AMT,бензин,передний,2020,25000,3200000,2023-12-09
Audi,A5,2.0,204,AMT,бензин,полный,2021,32383,3510000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2019,98000,3600000,2023-12-09
Audi,A5,3.2,265,AT,бензин,полный,2010,209000,1300000,2023-12-09
Audi,A5,2.0,204,AMT,дизель,полный,2020,39340,4100000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2016,119610,3154400,2023-12-09
Audi,A5,3.2,265,CVT,бензин,передний,2007,312000,943000,2023-12-09
Audi,A5,1.8,160,CVT,бензин,передний,2011,170000,1250000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,передний,2018,154000,2900000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2018,67000,4200000,2023-12-09
Audi,A5,2.0,180,CVT,бензин,передний,2009,163548,1299000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2020,41000,3800000,2023-12-09
Audi,A5,2.0,204,AMT,бензин,полный,2020,51000,5435000,2023-12-09
Audi,A5,3.0,240,AT,дизель,полный,2010,181000,1550000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2023,6600,5500000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2019,74289,4250000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2020,40950,3470000,2023-12-09
Audi,A5,2.0,252,AMT,бензин,полный,2017,112000,2650000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2020,46000,4700000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2016,93077,3000000,2023-12-09
Audi,A5,2.0,180,CVT,бензин,передний,2010,247000,1400000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2014,110000,1965000,2023-12-09
Audi,A5,3.0,231,AT,дизель,полный,2020,28806,5279800,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2020,29137,3890000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2018,170000,3085000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2013,153219,1819900,2023-12-09
Audi,A5,2.0,150,AMT,бензин,передний,2020,25000,3200000,2023-12-09
Audi,A5,2.0,204,AMT,бензин,полный,2021,32383,3510000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2019,98000,3600000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2019,74000,3890000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2013,106750,2450000,2023-12-09
Audi,A5,3.2,265,AT,бензин,полный,2010,209000,1300000,2023-12-09
Audi,A5,2.0,204,AMT,дизель,полный,2020,39340,4100000,2023-12-09
Audi,A5,2.0,204,AMT,бензин,полный,2022,12000,5350000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2016,93077,3000000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2016,119610,3154400,2023-12-09
Audi,A5,3.2,265,CVT,бензин,передний,2007,312000,943000,2023-12-09
Audi,A5,1.8,160,CVT,бензин,передний,2011,170000,1250000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2019,35000,3999999,2023-12-09
Audi,A5,2.0,190,AMT,дизель,передний,2018,154000,2900000,2023-12-09
Audi,A5,3.0,240,AT,дизель,полный,2010,181000,1550000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2018,67000,4200000,2023-12-09
Audi,A5,1.8,160,MT,бензин,передний,2011,170000,1580000,2023-12-09
Audi,A5,2.0,180,CVT,бензин,передний,2009,163548,1299000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2020,41000,3800000,2023-12-09
Audi,A5,2.0,204,AMT,бензин,полный,2020,51000,5435000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2023,6600,5500000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2022,8200,5700000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2019,74289,4250000,2023-12-09
Audi,A5,2.0,252,AMT,бензин,полный,2017,112000,2650000,2023-12-09
Audi,A5,2.0,252,AMT,бензин,полный,2018,32000,3850000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2009,234497,1160392,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2020,46000,4700000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2015,220000,2000000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2020,24600,2100000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2018,83171,3199000,2023-12-09
Audi,A5,2.0,180,CVT,бензин,передний,2010,247000,1400000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2014,110000,1965000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2022,0,7875000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2019,43950,4300000,2023-12-09
Audi,A5,3.0,231,AT,дизель,полный,2020,28806,5279800,2023-12-09
Audi,A5,1.8,177,CVT,бензин,передний,2012,236500,1491111,2023-12-09
Audi,A5,1.8,160,CVT,бензин,передний,2011,270000,1350000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2017,149045,2949000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2020,40950,3470000,2023-12-09
Audi,A5,1.8,160,CVT,бензин,передний,2009,157528,1200000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2018,74000,3850000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2018,170000,3085000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2022,0,7440000,2023-12-09
Audi,A5,2.0,180,CVT,бензин,передний,2009,164987,1158000,2023-12-09
Audi,A5,1.8,170,CVT,бензин,передний,2015,40427,2039000,2023-12-09
Audi,A5,2.0,252,AMT,бензин,полный,2019,70000,4300000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2022,0,7230000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2020,29137,3890000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2021,73607,4699000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,передний,2018,154000,2900000,2023-12-09
Audi,A5,3.0,240,AT,дизель,полный,2010,181000,1550000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2018,67000,4200000,2023-12-09
Audi,A5,1.8,160,MT,бензин,передний,2011,170000,1580000,2023-12-09
Audi,A5,2.0,180,CVT,бензин,передний,2009,163548,1299000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2020,41000,3800000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2015,155000,2150000,2023-12-09
Audi,A5,2.0,204,AMT,бензин,полный,2020,51000,5435000,2023-12-09
Audi,A5,2.0,190,AMT,бензин,передний,2019,23000,3949000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2023,6600,5500000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2022,8200,5700000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2019,74289,4250000,2023-12-09
Audi,A5,2.0,252,AMT,бензин,полный,2017,112000,2650000,2023-12-09
Audi,A5,2.0,252,AMT,бензин,полный,2018,32000,3850000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2014,122000,3100000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2009,234497,1160392,2023-12-09
Audi,A5,1.8,160,CVT,бензин,передний,2010,150311,1275000,2023-12-09
Audi,A5,2.0,190,AMT,бензин,передний,2022,0,5110000,2023-12-09
Audi,A5,1.8,160,CVT,бензин,передний,2011,160000,1650000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2012,257000,1750000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2020,46000,4700000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2015,220000,2000000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2020,24600,2100000,2023-12-09
Audi,A5,2.0,180,CVT,бензин,передний,2009,215000,1500000,2023-12-09
Audi,A5,2.0,180,CVT,бензин,передний,2010,247000,1400000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2014,110000,1965000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2022,0,7875000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2019,43950,4300000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2012,135378,1749000,2023-12-09
Audi,A5,3.0,231,AT,дизель,полный,2020,28806,5279800,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2021,22500,5099999,2023-12-09
Audi,A5,1.8,177,CVT,бензин,передний,2012,236500,1491111,2023-12-09
Audi,A5,2.0,190,AMT,дизель,передний,2020,40180,3465000,2023-12-09
Audi,A5,1.8,160,CVT,бензин,передний,2011,270000,1350000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2017,149045,2949000,2023-12-09
Audi,A5,1.8,160,CVT,бензин,передний,2009,157528,1200000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2020,40950,3470000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2018,74000,3850000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2018,170000,3085000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2022,0,7440000,2023-12-09
Audi,A5,1.8,170,CVT,бензин,передний,2009,210000,1350000,2023-12-09
Audi,A5,1.8,170,CVT,бензин,передний,2015,40427,2039000,2023-12-09
Audi,A5,2.0,252,AMT,бензин,полный,2019,70000,4300000,2023-12-09
Audi,A5,2.0,180,CVT,бензин,передний,2008,180000,1500000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2022,0,5990000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2020,29137,3890000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2021,73607,4699000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2019,33770,2900000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2022,0,6049000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2022,8200,5700000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2023,6600,5500000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2019,74289,4250000,2023-12-09
Audi,A5,1.8,160,CVT,бензин,передний,2010,155000,1350000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2016,101250,3210000,2023-12-09
Audi,A5,2.0,252,AMT,бензин,полный,2017,112000,2650000,2023-12-09
Audi,A5,2.0,252,AMT,бензин,полный,2018,32000,3850000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2009,222000,1600000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2009,234497,1160392,2023-12-09
Audi,A5,2.0,204,AMT,бензин,полный,2023,5000,4990000,2023-12-09
Audi,A5,2.0,249,AMT,бензин,полный,2020,31780,5190000,2023-12-09
Audi,A5,1.8,160,CVT,бензин,передний,2010,150311,1275000,2023-12-09
Audi,A5,1.8,160,CVT,бензин,передний,2011,160000,1650000,2023-12-09
Audi,A5,2.0,211,AMT,бензин,полный,2012,257000,1750000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2020,46000,4700000,2023-12-09
Audi,A5,2.0,225,AMT,бензин,полный,2015,220000,2000000,2023-12-09
Audi,A5,2.0,190,AMT,дизель,полный,2018,83171,3199000,2023-12-09
Audi,A5,2.0,180,CVT,бензин,передний,2009,215000,1500000,2023-12-09
