brand,model,engine,horse_pwr,trans,gas,drive,build_year,mileage_kms,price_rub,date
Volkswagen,Passat,1.9,90,MT,дизель,передний,1995,350000,225000,2023-12-30
Volkswagen,Passat,1.8,150,AT,бензин,передний,1999,241000,485000,2023-12-30
Volkswagen,Passat,1.8,150,AT,бензин,передний,2002,300000,520000,2023-12-30
Volkswagen,Passat,1.8,152,AMT,бензин,передний,2011,138224,899000,2023-12-30
Volkswagen,Passat,1.8,90,MT,бензин,передний,1990,35000,110000,2023-12-30
Volkswagen,Passat,2.0,150,AMT,дизель,передний,2018,106000,2400000,2023-12-30
Volkswagen,Passat,1.8,160,MT,бензин,полный,1990,360000,210000,2023-12-30
Volkswagen,Passat,2.0,190,AMT,дизель,полный,2017,133000,2800000,2023-12-30
Volkswagen,Passat,1.8,152,AMT,бензин,передний,2011,215000,1048000,2023-12-30
Volkswagen,Passat,1.8,180,AMT,бензин,передний,2019,167000,2250000,2023-12-30
Volkswagen,Passat,1.8,160,AT,бензин,передний,2010,205500,670000,2023-12-30
Volkswagen,Passat,2.0,115,MT,бензин,передний,1991,360000,240000,2023-12-30
Volkswagen,Passat,2.0,190,AMT,дизель,полный,2018,86514,2730000,2023-12-30
Volkswagen,Passat,1.6,101,MT,бензин,передний,1996,310000,300000,2023-12-30
Volkswagen,Passat,2.0,150,AT,бензин,передний,2008,250750,765000,2023-12-30
Volkswagen,Passat,1.6,120,AMT,дизель,передний,2018,198000,2000000,2023-12-30
Volkswagen,Passat,1.8,152,AMT,бензин,передний,2011,224000,1350000,2023-12-30
Volkswagen,Passat,2.0,140,AMT,дизель,передний,2005,264000,599300,2023-12-30
Volkswagen,Passat,1.8,160,AT,бензин,передний,2008,201000,770000,2023-12-30
Volkswagen,Passat,2.0,150,MT,бензин,передний,2005,187740,595000,2023-12-30
Volkswagen,Passat,2.0,170,AMT,дизель,передний,2008,220000,750000,2023-12-30
Volkswagen,Passat,1.6,120,MT,дизель,передний,2016,150000,1750000,2023-12-30
Volkswagen,Passat,1.8,150,MT,бензин,передний,2003,253264,475000,2023-12-30
Volkswagen,Passat,1.8,160,MT,бензин,передний,2008,181000,670000,2023-12-30
Volkswagen,Passat,2.0,150,AMT,дизель,передний,2020,78000,3100000,2023-12-30
Volkswagen,Passat,2.0,130,MT,бензин,передний,2002,387635,670000,2023-12-30
Volkswagen,Passat,1.8,152,AMT,бензин,передний,2011,187500,1150000,2023-12-30
Volkswagen,Passat,1.4,150,AMT,бензин,передний,2016,151500,1198000,2023-12-30
Volkswagen,Passat,1.8,152,AMT,бензин,передний,2010,82969,839000,2023-12-30
Volkswagen,Passat,2.0,190,AMT,дизель,полный,2020,64500,3495000,2023-12-30
Volkswagen,Passat,1.8,152,MT,бензин,передний,2011,212000,1149999,2023-12-30
Volkswagen,Passat,1.8,90,MT,бензин,передний,1991,431000,120000,2023-12-30
Volkswagen,Passat,1.8,152,AMT,бензин,передний,2012,162000,1090000,2023-12-30
Volkswagen,Passat,1.8,152,AMT,бензин,передний,2014,120000,1045000,2023-12-30
Volkswagen,Passat,1.8,107,MT,бензин,передний,1989,250000,59000,2023-12-30
Volkswagen,Passat,1.4,122,MT,бензин,передний,2011,176023,1000030,2023-12-30
Volkswagen,Passat,1.8,152,AMT,бензин,передний,2012,120912,999000,2023-12-30
Volkswagen,Passat,2.0,140,AMT,дизель,передний,2006,238000,500000,2023-12-30
Volkswagen,Passat,1.8,75,MT,бензин,передний,1991,200000,100000,2023-12-30
Volkswagen,Passat,2.5,150,AT,дизель,передний,1999,300000,425000,2023-12-30
Volkswagen,Passat,2.0,143,AT,дизель,передний,2007,189000,600000,2023-12-30
Volkswagen,Passat,2.0,140,MT,дизель,передний,2014,257000,1449000,2023-12-30
Volkswagen,Passat,2.0,190,AMT,дизель,передний,2020,54000,3150000,2023-12-30
Volkswagen,Passat,2.0,150,AMT,дизель,передний,2020,160000,2860000,2023-12-30
Volkswagen,Passat,1.8,152,AMT,бензин,передний,2011,241000,1150000,2023-12-30
Volkswagen,Passat,1.8,150,AT,бензин,передний,2001,325000,484777,2023-12-30
Volkswagen,Passat,2.0,190,AMT,бензин,передний,2022,0,4950000,2023-12-30
Volkswagen,Passat,1.4,125,AMT,бензин,передний,2016,64000,2150000,2023-12-30
Volkswagen,Passat,2.0,140,MT,дизель,передний,2007,320000,780000,2023-12-30
Volkswagen,Passat,1.8,150,MT,бензин,передний,2001,363000,650000,2023-12-30
