brand,model,engine,horse_pwr,trans,gas,drive,build_year,mileage_kms,price_rub,date
Volkswagen,Golf,1.8,90,MT,бензин,передний,1996,281000,303000,2024-01-03
Volkswagen,Golf,1.4,80,MT,бензин,передний,2008,180000,599000,2024-01-03
Volkswagen,Golf,1.6,102,AT,бензин,передний,2008,263000,720000,2024-01-03
Volkswagen,Golf,1.4,80,MT,бензин,передний,2012,138400,839000,2024-01-03
Volkswagen,Golf,1.4,122,AMT,бензин,передний,2013,153000,1190000,2024-01-03
Volkswagen,Golf,1.6,102,AT,бензин,передний,2007,180000,760000,2024-01-03
Volkswagen,Golf,1.2,105,AMT,бензин,передний,2013,147000,998000,2024-01-03
Volkswagen,Golf,1.4,245,AMT,гибрид,передний,2020,37000,3099000,2024-01-03
Volkswagen,Golf,1.4,122,MT,бензин,передний,2009,249865,850000,2024-01-03
Volkswagen,Golf,1.6,102,AMT,бензин,передний,2010,147000,899000,2024-01-03
Volkswagen,Golf,1.4,75,MT,бензин,передний,1998,226427,320000,2024-01-03
Volkswagen,Golf,1.6,102,MT,бензин,передний,2007,195900,740000,2024-01-03
Volkswagen,Golf,1.6,102,AMT,бензин,передний,2011,200000,930000,2024-01-03
Volkswagen,Golf,1.4,60,MT,бензин,передний,1994,154000,275000,2024-01-03
Volkswagen,Golf,2.8,174,MT,бензин,передний,1992,200000,150000,2024-01-03
Volkswagen,Golf,2.0,115,MT,бензин,передний,2006,322000,549000,2024-01-03
Volkswagen,Golf,1.9,110,MT,дизель,передний,1998,250000,700000,2024-01-03
Volkswagen,Golf,1.5,130,AMT,бензин,передний,2019,15788,2170000,2024-01-03
Volkswagen,Golf,1.8,170,AT,бензин,передний,2017,58000,1950000,2024-01-03
Volkswagen,Golf,1.6,110,AT,бензин,передний,2016,78014,1559995,2024-01-03
Volkswagen,Golf,1.6,102,AT,бензин,передний,2008,206574,594613,2024-01-03
Volkswagen,Golf,1.2,105,AMT,бензин,передний,2014,149838,969000,2024-01-03
Volkswagen,Golf,1.6,101,MT,бензин,передний,1995,374500,149000,2024-01-03
Volkswagen,Golf,1.5,70,MT,бензин,передний,1980,100088,75000,2024-01-03
Volkswagen,Golf,1.2,85,MT,бензин,передний,2012,166000,870000,2024-01-03
Volkswagen,Golf,1.6,115,MT,дизель,передний,2019,125000,1679999,2024-01-03
Volkswagen,Golf,1.4,122,MT,бензин,передний,2011,291000,880000,2024-01-03
Volkswagen,Golf,1.4,122,AMT,бензин,передний,2012,158000,990000,2024-01-03
Volkswagen,Golf,1.4,122,AMT,бензин,передний,2013,128000,1400000,2024-01-03
Volkswagen,Golf,1.9,68,MT,дизель,передний,1998,500000,230000,2024-01-03
Volkswagen,Golf,1.6,102,AMT,бензин,передний,2010,130868,690000,2024-01-03
Volkswagen,Golf,1.4,140,AMT,бензин,передний,2013,180000,1570000,2024-01-03
Volkswagen,Golf,1.9,105,MT,дизель,передний,2006,298700,699000,2024-01-03
Volkswagen,Golf,1.4,75,MT,бензин,передний,2000,295000,350000,2024-01-03
Volkswagen,Golf,1.6,105,MT,бензин,передний,2003,357000,500000,2024-01-03
Volkswagen,Golf,2.5,170,AT,бензин,передний,2012,290000,1150000,2024-01-03
Volkswagen,Golf,1.6,110,AT,бензин,передний,2014,129820,1379000,2024-01-03
Volkswagen,Golf,1.4,122,AMT,бензин,передний,2013,165000,1350000,2024-01-03
Volkswagen,Golf,1.2,105,AMT,бензин,передний,2013,198000,1180000,2024-01-03
Volkswagen,Golf,1.4,122,AMT,бензин,передний,2012,240000,825000,2024-01-03
Volkswagen,Golf,1.4,122,MT,бензин,передний,2010,198000,769000,2024-01-03
Volkswagen,Golf,1.4,122,MT,бензин,передний,2013,182000,1295000,2024-01-03
Volkswagen,Golf,1.4,122,AMT,бензин,передний,2014,171049,989000,2024-01-03
Volkswagen,Golf,1.6,102,MT,бензин,передний,2007,320000,450000,2024-01-03
Volkswagen,Golf,1.4,140,MT,бензин,передний,2008,223000,750000,2024-01-03
Volkswagen,Golf,1.4,122,AMT,бензин,передний,2012,160500,845000,2024-01-03
Volkswagen,Golf,1.6,102,AMT,бензин,передний,2010,270000,750000,2024-01-03
Volkswagen,Golf,1.6,102,AMT,бензин,передний,2009,179200,709000,2024-01-03
